Num	Registro no site	data	codificacao_foto	Conta para gente o que está acontecendo	Em que categoria se encaixaria o problema?	RECLASSIFICAÇÃO	PRECISA REV MANUAL?	Categoria 2	Com que frequência isso ocorre?	Consegue nos informar o endereço de onde a foto/vídeo foi tirada?	Em que localidade fica?	Insira a latitude do seu endereço (opcional)	Insira a longitude do seu endereço (opcional)	Você já tentou solucionar o problema de alguma forma?	A quem recorreu?
100	Sim	20210702	20210702_1811	Problema Frequente	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Fotos da Rua Jubaulima - Rua Inteira.	Roquete Pinto	-22.84311	-43.24924		
101	Sim	20210702	20210702_1835	 Problema incomum, mas que tá se tornando comum	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Passarela 12	Roquete Pinto	-22.84291	-43.25066		
102	Sim	20210705	20210705_1312	Vazamento de água constante	Transbordamento de água	Não precisa		Abastecimento de água	Frequentemente	rua nova Jerusalém (rampa que sai na rua Oliveira )	Morro do Timbau	-22.86143	-43.24083		
103	Sim	20210705	20210705_1315	Morador desentupindo boeiro	Bueiro entupido	Boca de lobo entupida	Não	Esgoto	Ocasionalmente	a rua do canal projetada, em frente o número 67	Baixa do Sapateiro	-22.86084	 -43.24058		
104	Sim	20210706	20210706_2106	Vazamento de água ainda persiste	Transbordamento de água	Não precisa		Abastecimento de água	Frequentemente	rua nova Jerusalém, próximo ao número 96 timbau	Morro do Timbau	-22.86181	-43.24065		
105	Sim	20210709	20210709_0824	Esgoto vazando	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	b9 com a via b1	Vila dos Pinheiros	-22.86751	-43.23903		
106	Sim	20210709	20210709_0825	Bueiro sem a tampa	Problemas com bueiro	Problemas com bueiro		Esgoto	Diariamente	b9 próximo ao campo da toca	Vila dos Pinheiros	-22.86799	-43.23927		
107	Sim	20210709	20210709_0836	Esgoto vazando	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	seletiva número 58	Vila dos Pinheiros	-22.86389	-43.23478		
108	Sim	20210713	20210713_2026	Valão com muito lixo	Acúmulo de lixo e entulho	Não precisa		Lixo	Diariamente	av canal próximo a rua 12 da vila do João	Vila do João	-22.87059	-43.2403		
109	Sim	20210715	20210715_1109	Entulho na rua	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	rua do canal projetada em frente ao valão, Baixa	Baixa do Sapateiro	-22.860520	-43.240958		
110	Sim	20210715	20210715_1110	Lixo continuo	Acúmulo de lixo	Acúmulo de lixo e entulho		Lixo	Diariamente	 rua do canal projetada , esquina com a rua principal. Baixa	Baixa do Sapateiro	-22.860432	-43.241077		
111	Não	20210715	20210715_1226	Diversos pontos de esgotamento	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Esquina com rua das oliveiras. Baixa	Baixa do Sapateiro	-22.861257	-43.242434		
112	Não	20210715	20210715_1226	Diversos pontos de esgotamento	Transbordamento de esgoto	Não precisa		Esgoto	Frequentemente	Esquina com rua das oliveiras. Baixa	Baixa do Sapateiro	-22.861176	 -43.242292		
113	Não	20210715	20210715_1335	Vazamento de esgoto em vários pontos	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	rua A n12	Baixa do Sapateiro	-22.860522	-43.243023		
114	Não	20210715	20210715_1336	Vazamento de esgoto em vários pontos	Esgoto a céu aberto	Bueiro entupido	Sim	Esgoto	Frequentemente	entrada pela rua são Roque n30	Baixa do Sapateiro	-22.859248	-43.243125		
115	Não	20210715	20210715_1336	Vazamento de esgoto em vários pontos	Esgoto a céu aberto	Bueiro entupido		Esgoto	Frequentemente	entrada pela rua são Roque n31	Baixa do Sapateiro	-22.858832	-43.243091		
116	Sim	20210715	20210715_1724	 lixo tá se espalhando pelo esgoto e pela rua	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Roberto da Silveira com Rua Canaa, Parque União	Parque União	-22.851589	-43.245236		
117	Sim	20210715	20210715_1724	Lixo tá se espalhando pelo esgoto e pela rua	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Rua Roberto da Silveira com Rua Canaa, Parque União	Parque União	-22.851589	-43.245236		
118	Sim	20210715	20210715_1730	Morador amigo informou que tá vazando muito esgoto e de forma frequente	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Rua Heitz Oliveira com José Rezende	Parque União	-22.848001	 -43.244438		
119	Não	20210715	20210715_1746	-	Bueiro entupido	Esgoto a céu aberto		Esgoto	Frequentemente	Rua Geraldo Marcelino da Silva	Parque União	'-22.849486
'	-43.241565		
120	Sim	20210716	20210716_1446	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Ocasionalmente	Rua Maria de Lourdes Martins	Parque União	-22.8493	-43.2436		
121	Sim	20210716	20210716_1448	-	Bueiro entupido	Não precisa		Esgoto	Ocasionalmente	Rua Maria de Lourdes Martins	Parque União	-22.84927	-43.24374		
122	Sim	20210716	20210716_1450	-	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Rua José Amorim Machado	Parque União	-22.849607 	-43.245609		
123	Sim	20210716	20210716_1452	O lixo descartado ali acaba se espalhando junto ao esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua São Pedro	Parque União	-22.84947	-43.24568		
124	Sim	20210716	20210716_1453	-	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Rua São Sebastião	Nova Holanda	-22.856245 	 -43.239680		
125	Sim	20210716	20210716_1454	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua Teixeira Ribeiro	Parque Maré	-22.857824	-43.239413		
126	Sim	20210716	20210716_1458	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua Tancredo Neves com rua Esperança	Parque Maré	-22.856775	-43.240073		
127	Sim	20210716	20210716_1853	Terreno sempre com muito lixo	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua projetada C	Salsa e Merengue	-22.873176	-43.236653		
128	Sim	20210716	20210716_1854	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua projetada C	Salsa e Merengue	-22.873179706950175	-43.23666506994055		
129	Sim	20210716	20210716_1857	local sempre com muito lixo encostado ao muro da escola Marielle Franco	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua Projetada D	Salsa e Merengue	-22.872850	 -43.236253		
130	Não	20210716	20210716_1900	Vala sempre com muito lixo e caçambas sempre muito cheias	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Rua Projetada G	Salsa e Merengue	-22.872198	-43.236662		
130	Sim	20210716	20210716_1900	Vala sempre com muito lixo e caçambas sempre muito cheias	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Projetada G	Salsa e Merengue	-22.872198	-43.236662		
131	Sim	20210716	20210716_1910	restos d madeira e entulho , moradores  disseram q já está ali a muito tempo , próximo a Mc salsa  no salsa vila do Pinheiro	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Rua Projetada G	Salsa e Merengue	-22.871180	-43.236278		
132	Não	20210716	20210716_1913	Rua Pernambuco na Obrinha , rua com esgoto , já está assim ah algum tempo	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Pernambucano	Vila dos Pinheiros	-22.868639	-43.235243		
133	Sim	20210716	20210716_1916	muro da loja de material de construção do mineiro , mesmo com a placa sempre jogam lixo .	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Via B1	Vila dos Pinheiros	-22.86733	-43.23454		
134	Sim	20210716	20210716_1918	moradores jogam o lixo no meio da rua	Acúmulo de lixo	Não precisa		Lixo	Ocasionalmente	Travessa 27 	Vila dos Pinheiros	-22.86716	-43.23468		
135	Sim	20210720	20210720_0957	valão está sempre com repleto de lixo	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Av Canal	Vila dos Pinheiros	-22.86893	-43.24133		
136	Sim	20210720	20210720_0959	valão está sempre com repleto de lixo	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Av Canal	Vila dos Pinheiros	-22.86893	-43.24133		
137	Não	20210721	20210721_1646	Esgotamento persistente além do lixo.	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Tancredo Neves , divisa	Nova Holanda	-22.857944	-43.239852		
138	Não	20210722	20210722_1218	Vazamento de esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Ocasionalmente	Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.	Nova Maré	-22.86074	-43.23963		
139	Não	20210722	20210722_1218	Bueiro aberto 	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.	Nova Maré	-22.86074	-43.2395		
140	Não	20210722	20210722_1219	Lixo e vazamento de esgoto	Problemas com bueiro	Não precisa		Esgoto	Frequentemente	Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Ivanildo Alvez	Nova Maré	-22.85845	-43.24066		
141	Não	20210722	20210722_1220	Lixos e boeiro quebrado.	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Lixos e boeiro quebrado. Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.	Nova Maré	-22.8605	-43.23935		
141	Não	20210722	20210722_1220	Lixos e boeiro quebrado.	Problemas com bueiro	Não precisa		Esgoto	Frequentemente	Lixos e boeiro quebrado. Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.	Nova Maré	-22.8605	-43.23935		
142	Não	20210722	20210722_1222	Entulho espalhado,	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Entulho espalhado, Nova Mare ( sem número e nomes nas vielas), entrada pela Rua do canal projetada	Nova Maré	-22.86052	-43.23959		
143	Não	20210722	20210722_1222	Bueiro quebrado	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Boeiro quebrado,Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.	Nova Maré	-22.86049	-43.23975		
144	Não	20210722	20210722_1223	Vazamento de esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Vazamento de esgoto , Nova Mare ( sem número e nomes nas vielas), entrada pela Rua do canal projetada	Nova Maré	-22.860800	 -43.239680		
145	Não	20210722	20210722_1224	Bueiro quebrado	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Boeiro quebrado, Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves	Nova Maré	-22.8602	-43.24003		
146	Não	20210722	20210722_1224	Vazamento de esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Vazamento de esgoto , Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves	Nova Maré	-22.86015	-43.24033		
147	Não	20210722	20210722_1226	Lixo espalhado	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Lixo espalhado , Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves	Nova Maré	-22.85964	-43.24054		
148	Não	20210722	20210722_1227	Vazamento de esgoto	Transbordamento de esgoto	Não precisa		Esgoto	Frequentemente	Vazamento de esgoto, Nova Mare (s numero e nomes nas vielas), entrada pela Rua tancredo neves	Nova Maré	-22.85965	-43.24014		
149	Não	20210722	20210722_1227	Bueiro quebrado	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Boeiro quebrado, Nova Mare (s numero e nomes nas vielas), entrada pela Rua Tancredo Neves	Nova Maré	-22.85935	-43.24012		
150	Não	20210722	20210722_1227	Bueiro quebrado	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Boeiro quebrado, Nova Mare (s numero e nomes nas vielas), entrada pela Rua Tancredo Neves	Nova Maré	-22.85927	-43.23985		
151	Sim	20210730	20210730_1415	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Parque Maré/ Rua Nova (próximo a joaquim nabuco) Parque Maré	Parque Maré	-22.85637	-43.24375		
152	Sim	20210730	20210730_1417	-	Esgoto a céu aberto	Bueiro entupido		Esgoto	Frequentemente	Parque Maré: Rua João Pessoa (ao final encontro com a Santo Antônio) 	Parque Maré	-22.85627	-43.24444		
153	Sim	20210730	20210730_1419	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Parque Maré: Rua princesa isabel	Parque Maré	-22.85725	-43.24436		
154	Sim	20210730	20210730_1421	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Parque Maré: rua guanabara com princesa isabel	Parque Maré	-22.85819	-43.24388		
155	Sim	20210730	20210730_1422	-	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Parque Maré: rua vinte nove de julho 	Parque Maré	-22.85837	-43.24319		
156	Sim	20210730	20210730_1424	-	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Rua Massaranduba	Parque Rubens Vaz	-22.85297	-43.24497		
157	Sim	20210730	20210730_1424	-	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Rua Massaranduba	Parque Rubens Vaz	-22.85292	-43.24484		
158	Sim	20210730	20210730_1424	-	Alagamento	Não precisa		Drenagem	Frequentemente	Rua Massaranduba	Parque Rubens Vaz	-22.85287	-43.24471		
159	Não	20210730	20210730_1621	-	Acúmulo de lixo	Não precisa		Lixo	Diariamente	Rua Tancredo neves/ VO	Nova Holanda	-22.85879	-43.23964		
160	Sim	20210730	20210730_1621	-	Acúmulo de lixo	Não precisa		Lixo	Diariamente	Rua Tancredo neves/ VO	Nova Holanda	-22.85919	-43.23949		
161	Sim	20210730	20210730_1622	-	Transbordamento de esgoto	Não precisa		Esgoto	Frequentemente	Rua Tancredo neves com a rua Esperança	Nova Holanda	-22.85685	-43.24014		
162	Sim	20210730	20210730_1623	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Tancredo neves com Evanildo Alves	Nova Holanda	-22.85796	-43.23988		
163	Sim	20210730	20210730_1624	-	Transbordamento de água	Transbordamento de esgoto		Abastecimento de água	Ocasionalmente	Rua Mané garrinha com a rua tancredo neves	Nova Holanda	-22.85605	-43.24038		
164	Não	20210723	20210723_1048	Rua com vazamento de água	Transbordamento de água	Esgoto a céu aberto		Esgoto	Ocasionalmente	Travessa 28	Vila dos Pinheiros	-22.86714	-43.23506		
165	Não	20210726	20210726_1631	Travessa com lixo	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Travessa 46	Vila dos Pinheiros	-22.86763	-43.2375		
166	Não	20210726	20210726_1633	Esgoto na rua toda	Transbordamento de esgoto	Não precisa		Esgoto	Ocasionalmente	Lote 14 prox a rua A1	Salsa e Merengue	-22.87002	-43.23755		
167	Não	20210726	20210726_1635	Vazamento de água	Transbordamento de água	Esgoto a céu aberto		Esgoto	Frequentemente	Travessa 56	Salsa e Merengue	-22.86955	-43.23674		
168	Não	20210726	20210726_1636	Buraco com vazamento de água	Transbordamento de água	Esgoto a céu aberto		Esgoto	Frequentemente	Rua 2 prox a Travessa 13	Vila do João	-22.87154	-43.24002		
169	Não	20210727	20210727_1747	Travessa com esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Travessa 31	Vila dos Pinheiros	-22.8673	-43.23575		
170	Não	20210727	20210727_1747	Travessa com esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Travessa 31	Vila dos Pinheiros	-22.86719	-43.23576		
171	Sim	20210729	20210729_1336	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua João Araújo	Parque Rubens Vaz	-22.85318	-43.24672		
172	Sim	20210729	20210729_1336	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua João Araújo	Parque Rubens Vaz	-22.85315	-43.24646		
173	Sim	20210729	20210729_1336	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua João Araújo	Parque Rubens Vaz	-22.85311	-43.24621		
174	Sim	20210729	20210729_1336	-	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Rua João Araújo	Parque Rubens Vaz	-22.85304	-43.24599		
175	Sim	20210730	20210730_1230	-	Acúmulo de lixo	Não precisa		Lixo	Não informado	Rua Flavia Farnese (485) Baixa do Sapateiro	Baixa do Sapateiro	-22.86031	-43.24606		
175	Não	20210730	20210730_1230	-	Esgoto a céu aberto	Não precisa		Esgoto	Não informado	Rua Flavia Farnese (485) Baixa do Sapateiro	Baixa do Sapateiro	-22.86031	-43.24606		
176	Sim	20210730	20210730_1236	-	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Rua paraibuna/ Baixa do Sapateiro	Baixa do Sapateiro	-22.85915	-43.2453		
177	Sim	20210730	20210730_1237	-	Problemas com bueiro	Não precisa		Esgoto	Diariamente	Rua ivanildo alvez, em frente ao beco santa Izabel. Baixa do Sapateiro	Baixa do Sapateiro	-22.85898	-43.24441		
178	Sim	20210730	20210730_1254	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Não informado	Entulho e lixo no beco Santa luzia n 9b, entrada pela rua Ivanildo Alvez	Baixa do Sapateiro	-22.85908	-43.24439		
179	Sim	20210730	20210730_1254	-	Esgoto a céu aberto	Não precisa		Esgoto	Não informado	beco santa luzia n 9b, entrada pela rua do serviço	Baixa do Sapateiro	-22.85917	-43.24368		
180	Sim	20210806	20210806_1237	Esgoto aberto	Esgoto a céu aberto	Problemas com bueiro		Esgoto	Frequentemente	Travessa alegria n9	Morro do Timbau	-22.86487	-43.24312		
181	Sim	20210806	20210806_1238	Acúmulo de lixo e entulho	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	travessa trindade	Morro do Timbau	-22.86455	-43.24296		
182	Sim	20210806	20210806_1238	Lixo e esgoto	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Travessa trindade n3 timbau	Morro do Timbau	-22.86286	-43.23959		
183	Sim	20210810	20210810_1906	Lixo na rua	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Rua nossa senhora da Penha, próximo a padaria da Solange 	Marcílio Dias	-22.82108	-43.27253		
184	Sim	20210810	20210810_1908	Bueiro entupido 	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Travessa coração de Jesus, próximo ao número 13	Marcílio Dias	-22.81982	-43.27267		
185	Não	20210810	20210810_1910	Vazamento de água na rua toda 	Transbordamento de água	Alagamento		Drenagem	Não informado	travessa Floriano Peixoto	Marcílio Dias	-22.81862	-43.27319		
186	Não	20210810	20210810_1910	Bueiro entupido	Bueiro entupido	Não precisa		Esgoto	Não informado	Travessa da Tranquilidade	Marcílio Dias	-22.82079	-43.27371		
187	Não	20210806	20210806_1844	Travessa com água vazando 	Transbordamento de água	Alagamento		Drenagem	Frequentemente	Travessa 18	Vila dos Pinheiros	-22.86485	-43.23416		
188	Não	20210806	20210806_1845	Vazamento de água travessa	Transbordamento de água	Alagamento		Drenagem	Frequentemente	Travessa 18	Vila dos Pinheiros	-22.86485	-43.23416		
189	Não	20210806	20210806_18451	Vazamento de esgoto na rua	Esgoto a céu aberto	Não precisa		Esgoto	Não informado	Av Seletiva prox 46	Vila dos Pinheiros	-22.86353	-43.23572		
190	Não	20210806	20210806_1847	Esgoto vazando	Transbordamento de esgoto	Não precisa		Esgoto	Frequentemente	Av Seletiva prox 46	Vila dos Pinheiros	-22.86345	-43.23591		
191	Não	20210806	20210806_1850	Esgoto vazando	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Av Seletiva prox 48	Vila dos Pinheiros	-22.86353	-43.23572		
192	Não	20210806	20210806_1851	Lixo na rua e esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Av Seletiva prox 58	Vila dos Pinheiros	-22.86347	-43.23549		
193	Não	20210806	20210806_1852	Caçamba cheia 	Acúmulo de lixo	Não precisa		Lixo	Não informado	Av Seletiva prox a C8	Vila dos Pinheiros	-22.86373	 -43.2351		
194	Não	20210806	20210806_18522	Caçamba cheia 	Acúmulo de lixo	Não precisa		Lixo	Não informado	Av Seletiva prox a C8	Vila dos Pinheiros	-22.86369	-43.23519		
195	Não	20210806	20210806_1853	Esgoto vazando	Bueiro entupido	Boca de lobo entupida		Drenagem	Frequentemente	Rua C7	Vila dos Pinheiros	-22.86332	 -43.23648		
196	Não	20210806	20210806_1854	Acúmulo de lixo	Acúmulo de lixo	Acúmulo de lixo e entulho		Lixo	Não informado	Av Canal prox a Av Bento Ribeiro Dantas	Vila dos Pinheiros	-22.86388	 -43.23879		
197	Não	20210809	20210809_1637	Queixa recorrente	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	beco do tripeiro tia praia de Inhauma n11	Baixa do Sapateiro	-22.86171	-43.23893		
198	Não	20210810	20210810_1205	Queixa recorrente , acúmulo de lixo	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	venida Guilherme Maxuel, em frente ao EDI Quelita de Paula	Morro do Timbau	-22.86517	-43.24283		
199	Não	20210813	20210813_1402	Lixo espalhado	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Av canal 74 	Vila do João	-22.86982	-43.2412		
200	Não	20210813	20210813_1708	Esgoto vazando	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua 14 número 6	Vila do João	-22.87185	-43.23977		
201	Não	20210813	20210813_1710	Rua alagada	Alagamento	Não precisa		Drenagem	Ocasionalmente	Rua germano Firmino dos Santos próximo a av canal 	Conjunto Esperança	-22.87507	-43.23779		
202	Não	20210813	20210813_1711	Bueiro com entulho	Bueiro entupido	Problemas com bueiro		Esgoto	Ocasionalmente	Rua 12 na vila do João próximo ao número 295	Vila do João	-22.8707	43.24038		
203	Não	20210813	20210813_1715	Canaleta com Esgoto	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Travessa Principal, Canaleta com Esgoto	Nova Holanda	-22.85874	-43.24221		
204	Não	20210813	20210813_1717	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Evanildo Alves	Baixa do Sapateiro	-22.85866	-43.24346		
205	Não	20210813	20210813_1719	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Evanildo Alves	Baixa do Sapateiro	-22.85901	-43.24458		
206	Não	20210813	20210813_1721	-	Transbordamento de esgoto	Não precisa		Esgoto	Frequentemente	Evanildo Alves	Baixa do Sapateiro	-22.85902	-43.24452		
207	Não	20210816	20210816_2316	Beco alagado	Alagamento	Não precisa		Drenagem	Frequentemente	Beco Jardim América	Marcílio Dias	-22.82067	 -43.27386		
208	Não	20210816	20210816_23161	Beco alagado 	Alagamento	Não precisa		Drenagem	Frequentemente	Beco Jardim América	Marcílio Dias	-22.8208	-43.27401		
209	Não	20210816	20210816_23162	Travessa alagada	Alagamento	Não precisa		Drenagem	Frequentemente	Beco Jardim América	Marcílio Dias	-22.82069	-43.27413		
210	Não	20210816	20210816_2323	Rua com acúmulo frequente de lixo	Acúmulo de lixo	Acúmulo de lixo e entulho		Lixo	Frequentemente	Rua do Alpiste com a Rua Ns Sra da Penha	Marcílio Dias	-22.81828	-43.27387		
211	Não	20210816	20200816_1309	Entulho	Acúmulo de lixo e entulho	Não precisa		Lixo	Ocasionalmente	Entulho no baco Monteiro , em frente a casa 2 entrada pela travessa Jerusalém timbau	Morro do Timbau	-22.86193	-43.24205		
212	Não	20210820	20210820_1714	-	Bueiro entupido	Não precisa		Esgoto	Frequentemente	Travessa 52 prox a B8	Vila dos Pinheiros	-22.8681	-43.23548		
213	Não	20210820	20210820_1716	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Travessa 57 com a 56	Vila dos Pinheiros	-22.86925	 -43.23674		
214	Não	20210820	20210820_1720	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Via C11 esquina com a Via B9	Conjunto Pinheiros	-22.86964	 -43.23951		
215	Não	20210820	20210820_1722	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Via C11 prox a Via B9	Conjunto Pinheiros	-22.86957	-43.23955		
216	Não	20210820	20210820_1813	-	Acúmulo de lixo e entulho	Não precisa		Lixo	Frequentemente	Via C11 - Marrocos	Conjunto Pinheiros	-22.86985	 -43.24028		
216	Não	20210820	20210820_1813	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Via C11 - Marrocos	Conjunto Pinheiros	-22.86985	 -43.24028		
217	Não	20210903	20210903_1500	-	Transbordamento de água	Alagamento		Drenagem	Frequentemente	Travessa 28 	Vila dos Pinheiros	-22.86726	-43.23504		
218	Não	20210903	20210903_1501	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Projetada C 	Salsa e Merengue	-22.87275	-43.23766		
219	Não	20210903	20210903_1502	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Rua Projetada C	Salsa e Merengue	-22.87204	-43.23825		
220	Não	20210903	20210903_1503	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Rua Projetada C	Salsa e Merengue	-22.8721	-43.23812		
221	Não	20210903	20210903_1504	-	Acúmulo de lixo	Não precisa		Lixo	Frequentemente	Rua 13 prox a Av Canal 2 	Vila do João	-22.87118	-43.23984		
222	Não	20210903	20210903_1506	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente		Vila do João	-22.87262	-43.24102		
223	Não	20210903	20210903_1510	-	Transbordamento de esgoto	Esgoto a céu aberto		Esgoto	Frequentemente	Rua 3 esquina com a rua 13	Vila do João	-22.87213	 -43.24139		
224	Não	20210903	20210903_1512	-	Esgoto a céu aberto	Não precisa		Esgoto	Frequentemente	Rua Saúde esquina com Rua Conquista	Vila do João	-22.8715	-43.24234		
