,codificacao_foto,ano,mes,dia,data,Conta para gente o que está acontecendo,Em que categoria se encaixaria o problema,Categoria 2,Com que frequência isso ocorre,Consegue nos informar o endereço de onde a foto/vídeo foi tirada,Em que localidade fica,Insira a latitude do seu endereço (opcional),Insira a longitude do seu endereço (opcional),Você já tentou solucionar o problema de alguma forma,A quem recorreu
104,20210611_1248,2021,06,11,20210611.0,Acúmulo de entulho na rua,Acúmulo de lixo e entulho,Lixo,Ocasionalmente,praia de Inhauma uma próximo ao número 14.,Morro do Timbau,-22.86218,-43.23817,Sem informacao,Sem informacao
105,20210618_1141,2021,06,18,20210618.0,Problema de Esgoto - Frequente. ,Esgoto a céu aberto,Esgoto,Diariamente,". Gerson Ferreira , próximo a Passarela 12",Roquete Pinto,-22.84218,-43.24967,Sem informacao,Sem informacao
106,20210618_1142,2021,06,18,20210618.0,"Problema de Esgoto -  Problema frequente (sempre que chove) - Junto temos a grande quantidade de bichos (ratos) e insetos (mosquitos, larvas) ",Alagamento,Drenagem,Ocasionalmente,Piscinão de Ramos (Praça do Piscinão),Praia de Ramos,-22.84018,-43.24976,Sem informacao,Sem informacao
107,20210618_1143,2021,06,18,20210618.0,Foto de Esgoto - Rua Gerson Ferreira. Próximo a Passarela 12 - problema frequente - foto do dia 16/06/21,Esgoto a céu aberto,Esgoto,Diariamente,Rua Gerson Ferreira. Próximo a Passarela 12,Roquete Pinto,-22.84254,-43.2502,Sem informacao,Sem informacao
108,20210618_1255,2021,06,18,20210618.0,Bueiro aberto ,Problemas com bueiro,Esgoto,Frequentemente,rua Guilherme frota em frente ao número 516,Baixa do Sapateiro,-22.86272,-43.24386,Sem informacao,Sem informacao
109,20210618_1302,2021,06,18,20210618.0,Vazamento de água,Transbordamento de água,Abastecimento de água,Frequentemente,rua nova Jerusalém próximo a fábrica edi ouro n545,Baixa do Sapateiro,-22.86142,-43.2454,Sem informacao,Sem informacao
110,20210618_1305,2021,06,18,20210618.0,Vazamento de esgoto,Transbordamento de esgoto,Esgoto,Diariamente,rua nova Jerusalém em frente ao número 270,Baixa do Sapateiro,-22.86148,-43.24615,Sem informacao,Sem informacao
111,20210618_1416,2021,06,18,20210618.0,Esgoto exalando mau cheiro e transbordando água pela tampa,Bueiro entupido,Esgoto,Frequentemente,Rua da paz com tiradentes,Parque União,-22.85213,-43.24552,Sem informacao,Sem informacao
112,20210618_1418,2021,06,18,20210618.0,"Me pareceu ser uma tampa de bueiro pluvial desativado (não tenho certeza), mas de qualquer forma está eliminando esgoto para a rua",Bueiro entupido,Esgoto,Frequentemente,"Parque união, Rua Brasíli",Parque União,-22.85089,-43.24312,Sem informacao,Sem informacao
113,20210618_1421,2021,06,18,20210618.0,"Morador disse que ali sempre inundava quando saia água pelo cano) me pareceu mais um problema de infra estrutura, mas como fiquei na dúvida tirei foto",Transbordamento de água,Esgoto,Frequentemente,"Parque União, Rua Brasília esquina com a rua que faz ligação com a rua larga",Parque União,-22.85078,-43.24279,Sem informacao,Sem informacao
114,20210622_1133,2021,06,22,20210622.0,Está com muito lixo,Acúmulo de lixo e entulho,Lixo,Diariamente,"Mata , vila do Pinheiro",Vila dos Pinheiros,-22.86565,-43.23606,Sem informacao,Sem informacao
115,20210622_1134,2021,06,22,20210622.0,Está com muito lixo,Acúmulo de lixo e entulho,Lixo,Diariamente,"Mata , vila do Pinheiro",Vila dos Pinheiros,-22.8662,-43.23537,Sem informacao,Sem informacao
116,20210622_1135,2021,06,22,20210622.0,Está com muito lixo,Acúmulo de lixo e entulho,Lixo,Diariamente,"Mata , vila do Pinheiro",Vila dos Pinheiros,-22.86483,-43.2349,Sem informacao,Sem informacao
117,20210623_1542,2021,06,23,20210623.0,Entulho na rua,Acúmulo de lixo e entulho,Lixo,Frequentemente,"rua nova Jerusalém, beco ao lado do N 573, próximo a casa 46.",Morro do Timbau,-22.86178,-43.24056,Sem informacao,Sem informacao
118,20210623_1543,2021,06,23,20210623.0,Entulho na rua,Acúmulo de lixo e entulho,Lixo,Diariamente,rua nova Jerusalém beco (próximo ao número 88),Morro do Timbau,-22.86169,-43.23998,Sem informacao,Sem informacao
119,20210623_1545,2021,06,23,20210623.0,Relato dos moradores que em dias de chuva o beco fica alagado nesta área.,Alagamento,Esgoto,Ocasionalmente,Beco do tripeiro,Baixa do Sapateiro,-22.86143,-43.23951,Sem informacao,Sem informacao
120,20210623_1547,2021,06,23,20210623.0,Acúmulo Entulho,Acúmulo de lixo e entulho,Lixo,Frequentemente,em frente a vila olímpica próximo ao UERE- baixa do sapateiro,Nova Maré,-22.86033,-43.23919,Sem informacao,Sem informacao
121,20210624_2348,2021,06,24,20210624.0,Muito lixo,Acúmulo de lixo e entulho,Lixo,Diariamente,Final da rua projetada c. Perto da linha vermelha ( fim do mundo),Vila dos Pinheiros,-22.86757,-43.23323,Sem informacao,Sem informacao
122,20210625_1242,2021,06,25,20210625.0,Rua com vários pontos de acúmulo de lixos e e lixos espalhados,Acúmulo de lixo e entulho,Lixo,Diariamente,Rua Ivanildo Alvez/divisa altura da lona. Beirando o balão.,Nova Maré,-22.85827,-43.24063,Sem informacao,Sem informacao
123,20210625_1246,2021,06,25,20210625.0,Vazamento de esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,"rua principal em frente à praça 18, baixa do sapateiro",Nova Maré,-22.85907,-43.2413,Sem informacao,Sem informacao
124,20210625_1249,2021,06,25,20210625.0,Acúmulo de lixo em vários pontos da beira do valão . Relato de moradores sobre haver muitos ratos transitando no local devido ao lixo e ao valão.,Acúmulo de lixo,Lixo,Diariamente,"eira do valão da baixa do sapateiro, localizada na rua do canal projetada",Nova Maré,-22.86072,-43.24044,Sem informacao,Sem informacao
125,20210625_1306,2021,06,25,20210625.0,"Acúmulo de lixo na rua da proclamação pro com a fábrica ediouro, em frente ao n 86. Baixa",Acúmulo de lixo e entulho,Lixo,Diariamente,"ua da proclamação pro com a fábrica ediouro, em frente ao n 86. Baixa",Baixa do Sapateiro,-22.86074,-43.2452,Sem informacao,Sem informacao
126,20210625_1307,2021,06,25,20210625.0,Canteiro com acúmulo de lixo,Acúmulo de lixo,Lixo,Diariamente,"rua da proclamação, próximo ao número 152 e a ediouro na baixa",Baixa do Sapateiro,-22.86071,-43.24568,Sem informacao,Sem informacao
127,20210625_1309,2021,06,25,20210625.0,Vazamento de esgoto,Esgoto a céu aberto,Esgoto,Diariamente,"rua da proclamação em frente a fabrica ediouro , prox aí n156, baixa",Baixa do Sapateiro,-22.86069,-43.24579,Sem informacao,Sem informacao
128,20210628_1238,2021,06,28,20210628.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,"Rua Deodoro Da Fonseca, próximo a esquina com a rua Ari Leão",Parque União,-22.85117,-43.24629,Sem informacao,Sem informacao
129,20210628_1241,2021,06,28,20210628.0,Morador diz que o problema é de grande frequência à noite,Bueiro entupido,Esgoto,Diariamente,"Rua Maurício de Nassau, no início próximo a Roberto da Silveira",Parque União,-22.85146,-43.24487,Sem informacao,Sem informacao
130,20210628_1244,2021,06,28,20210628.0,Sem informacao,Acúmulo de lixo,Lixo,Frequentemente,Rua Rio Preto com Rua Duque de Caxias.,Parque União,-22.85069,-43.24434,Sem informacao,Sem informacao
131,20210628_1252,2021,06,28,20210628.0,Sem informacao,Acúmulo de lixo,Lixo,Frequentemente,"Rua da Conquista, no trecho Entre a esquina com a Rua rio Preto e a Rua Ari Leoa",Parque União,-22.85048,-43.2441,Sem informacao,Sem informacao
132,20210629_1612,2021,06,29,20210629.0,Sem informacao,Acúmulo de lixo,Lixo,Diariamente,"Travessa 57 esquina com A 1 muito lixo , fica na vila do Pinheiro",Vila dos Pinheiros,-22.86934,-43.23775,Sem informacao,Sem informacao
133,20210702_1218,2021,07,02,20210702.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,"rua dos Caetés , próximo ao bar do seu Zé",Morro do Timbau,-22.86247,-43.24146,Sem informacao,Sem informacao
134,20210702_1219,2021,07,02,20210702.0,Entulho ,Acúmulo de lixo e entulho,Lixo,Frequentemente,"beco dos Caetés , ao lado do bar !! Timbau",Morro do Timbau,-22.86243,-43.24027,Sem informacao,Sem informacao
135,20210702_1234,2021,07,02,20210702.0,Vazamento de água,Transbordamento de água,Abastecimento de água,Frequentemente,beco bela vista em frente ao número 9,Baixa do Sapateiro,-22.86137,-43.2418,Sem informacao,Sem informacao
136,20210702_1236,2021,07,02,20210702.0,Bueiro entupido,Transbordamento de esgoto,Drenagem,Frequentemente,"rua das oliveiras em frente ao número 30, baixa",Baixa do Sapateiro,-22.86097,-43.24188,Sem informacao,Sem informacao
137,20210702_1237,2021,07,02,20210702.0,Vazamento de esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,"rua das Oliveiras em frente ao 32, baixa",Baixa do Sapateiro,-22.86097,-43.24163,Sem informacao,Sem informacao
138,20210702_1245,2021,07,02,20210702.0,Esgoto aberto,Transbordamento de esgoto,Esgoto,Diariamente,"beco da rua das oliveiras , em frente à loja esquadrilha ! Baixa",Baixa do Sapateiro,-22.86084,-43.24152,Sem informacao,Sem informacao
139,20210702_1246,2021,07,02,20210702.0,Morador desentupindo bueiro de esgoto,Bueiro entupido,Esgoto,Ocasionalmente,rua das oliveiras próximo ao número 83,Baixa do Sapateiro,-22.86121,-43.24113,Sem informacao,Sem informacao
140,20210702_1301,2021,07,02,20210702.0,Cano vazando,Transbordamento de esgoto,Esgoto,Frequentemente,"beco da rua das oliveiras ,n70, entrada do beco altura do número 39, baixa",Baixa do Sapateiro,-22.86132,-43.24022,Sem informacao,Sem informacao
141,20210702_1811,2021,07,02,20210702.0,Problema Frequente,Esgoto a céu aberto,Esgoto,Frequentemente,Fotos da Rua Jubaulima - Rua Inteira.,Roquete Pinto,-22.84311,-43.24924,Sem informacao,Sem informacao
142,20210702_1835,2021,07,02,20210702.0," Problema incomum, mas que tá se tornando comum",Acúmulo de lixo,Lixo,Frequentemente,Passarela 12,Roquete Pinto,-22.84291,-43.25066,Sem informacao,Sem informacao
143,20210705_1312,2021,07,05,20210705.0,Vazamento de água constante,Transbordamento de água,Abastecimento de água,Frequentemente,rua nova Jerusalém (rampa que sai na rua Oliveira ),Morro do Timbau,-22.86143,-43.24083,Sem informacao,Sem informacao
144,20210705_1315,2021,07,05,20210705.0,Morador desentupindo boeiro,Bueiro entupido,Esgoto,Ocasionalmente,"a rua do canal projetada, em frente o número 67",Baixa do Sapateiro,-22.86084,-43.24058,Sem informacao,Sem informacao
145,20210706_2106,2021,07,06,20210706.0,Vazamento de água ainda persiste,Transbordamento de água,Abastecimento de água,Frequentemente,"rua nova Jerusalém, próximo ao número 96 timbau",Morro do Timbau,-22.86181,-43.24065,Sem informacao,Sem informacao
146,20210709_0824,2021,07,09,20210709.0,Esgoto vazando,Esgoto a céu aberto,Esgoto,Frequentemente,b9 com a via b1,Vila dos Pinheiros,-22.86751,-43.23903,Sem informacao,Sem informacao
147,20210709_0825,2021,07,09,20210709.0,Bueiro sem a tampa,Problemas com bueiro,Esgoto,Diariamente,b9 próximo ao campo da toca,Vila dos Pinheiros,-22.86799,-43.23927,Sem informacao,Sem informacao
148,20210709_0836,2021,07,09,20210709.0,Esgoto vazando,Esgoto a céu aberto,Esgoto,Frequentemente,seletiva número 58,Vila dos Pinheiros,-22.86389,-43.23478,Sem informacao,Sem informacao
149,20210713_2026,2021,07,13,20210713.0,Valão com muito lixo,Acúmulo de lixo e entulho,Lixo,Diariamente,av canal próximo a rua 12 da vila do João,Vila do João,-22.87059,-43.2403,Sem informacao,Sem informacao
150,20210715_1109,2021,07,15,20210715.0,Entulho na rua,Acúmulo de lixo e entulho,Lixo,Frequentemente,"rua do canal projetada em frente ao valão, Baixa",Baixa do Sapateiro,-22.860520,-43.240958,Sem informacao,Sem informacao
151,20210715_1110,2021,07,15,20210715.0,Lixo continuo,Acúmulo de lixo,Lixo,Diariamente," rua do canal projetada , esquina com a rua principal. Baixa",Baixa do Sapateiro,-22.860432,-43.241077,Sem informacao,Sem informacao
152,20210715_1226,2021,07,15,20210715.0,Diversos pontos de esgotamento,Esgoto a céu aberto,Esgoto,Frequentemente,Esquina com rua das oliveiras. Baixa,Baixa do Sapateiro,-22.861257,-43.242434,Sem informacao,Sem informacao
153,20210715_1335,2021,07,15,20210715.0,Vazamento de esgoto em vários pontos,Esgoto a céu aberto,Esgoto,Frequentemente,rua A n12,Baixa do Sapateiro,-22.860522,-43.243023,Sem informacao,Sem informacao
154,20210715_1336,2021,07,15,20210715.0,Vazamento de esgoto em vários pontos,Esgoto a céu aberto,Esgoto,Frequentemente,entrada pela rua são Roque n30,Baixa do Sapateiro,-22.859248,-43.243125,Sem informacao,Sem informacao
155,20210715_1724,2021,07,15,20210715.0, lixo tá se espalhando pelo esgoto e pela rua,Esgoto a céu aberto,Esgoto,Frequentemente,"Rua Roberto da Silveira com Rua Canaa, Parque União",Parque União,-22.851589,-43.245236,Sem informacao,Sem informacao
156,20210715_1730,2021,07,15,20210715.0,Morador amigo informou que tá vazando muito esgoto e de forma frequente,Bueiro entupido,Esgoto,Frequentemente,Rua Heitz Oliveira com José Rezende,Parque União,-22.848001,-43.244438,Sem informacao,Sem informacao
157,20210715_1746,2021,07,15,20210715.0,Sem informacao,Bueiro entupido,Esgoto,Frequentemente,Rua Geraldo Marcelino da Silva,Parque União,'-22.849486,Sem informacao,Sem informacao,Sem informacao
158,20210716_1446,2021,07,16,20210716.0,Sem informacao,Transbordamento de esgoto,Esgoto,Ocasionalmente,Rua Maria de Lourdes Martins,Parque União,-22.8493,-43.2436,Sem informacao,Sem informacao
159,20210716_1448,2021,07,16,20210716.0,Sem informacao,Bueiro entupido,Esgoto,Ocasionalmente,Rua Maria de Lourdes Martins,Parque União,-22.84927,-43.24374,Sem informacao,Sem informacao
160,20210716_1450,2021,07,16,20210716.0,Sem informacao,Bueiro entupido,Esgoto,Frequentemente,Rua José Amorim Machado,Parque União,-22.849607 ,-43.245609,Sem informacao,Sem informacao
161,20210716_1452,2021,07,16,20210716.0,O lixo descartado ali acaba se espalhando junto ao esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,Rua São Pedro,Parque União,-22.84947,-43.24568,Sem informacao,Sem informacao
162,20210716_1453,2021,07,16,20210716.0,Sem informacao,Acúmulo de lixo,Lixo,Frequentemente,Rua São Sebastião,Nova Holanda,-22.856245 ,-43.23968,Sem informacao,Sem informacao
163,20210716_1454,2021,07,16,20210716.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua Teixeira Ribeiro,Parque Maré,-22.857824,-43.239413,Sem informacao,Sem informacao
164,20210716_1458,2021,07,16,20210716.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua Tancredo Neves com rua Esperança,Parque Maré,-22.856775,-43.240073,Sem informacao,Sem informacao
165,20210716_1853,2021,07,16,20210716.0,Terreno sempre com muito lixo,Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua projetada C,Salsa e Merengue,-22.873176,-43.236653,Sem informacao,Sem informacao
166,20210716_1854,2021,07,16,20210716.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua projetada C,Salsa e Merengue,-22.873179706950175,-43.23666506994055,Sem informacao,Sem informacao
167,20210716_1857,2021,07,16,20210716.0,local sempre com muito lixo encostado ao muro da escola Marielle Franco,Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua Projetada D,Salsa e Merengue,-22.872850,-43.236253,Sem informacao,Sem informacao
168,20210716_1900,2021,07,16,20210716.0,Vala sempre com muito lixo e caçambas sempre muito cheias,Acúmulo de lixo,Lixo,Frequentemente,Rua Projetada G,Salsa e Merengue,-22.872198,-43.236662,Sem informacao,Sem informacao
169,20210716_1910,2021,07,16,20210716.0,"restos d madeira e entulho , moradores  disseram q já está ali a muito tempo , próximo a Mc salsa  no salsa vila do Pinheiro",Acúmulo de lixo e entulho,Lixo,Frequentemente,Rua Projetada G,Salsa e Merengue,-22.871180,-43.236278,Sem informacao,Sem informacao
170,20210716_1913,2021,07,16,20210716.0,"Rua Pernambuco na Obrinha , rua com esgoto , já está assim ah algum tempo",Esgoto a céu aberto,Esgoto,Frequentemente,Rua Pernambucano,Vila dos Pinheiros,-22.868639,-43.235243,Sem informacao,Sem informacao
171,20210716_1916,2021,07,16,20210716.0,"muro da loja de material de construção do mineiro , mesmo com a placa sempre jogam lixo .",Acúmulo de lixo,Lixo,Frequentemente,Via B1,Vila dos Pinheiros,-22.86733,-43.23454,Sem informacao,Sem informacao
172,20210716_1918,2021,07,16,20210716.0,moradores jogam o lixo no meio da rua,Acúmulo de lixo,Lixo,Ocasionalmente,Travessa 27 ,Vila dos Pinheiros,-22.86716,-43.23468,Sem informacao,Sem informacao
173,20210720_0957,2021,07,20,20210720.0,valão está sempre com repleto de lixo,Acúmulo de lixo e entulho,Lixo,Frequentemente,Av Canal,Vila dos Pinheiros,-22.86893,-43.24133,Sem informacao,Sem informacao
174,20210720_0959,2021,07,20,20210720.0,valão está sempre com repleto de lixo,Acúmulo de lixo e entulho,Lixo,Frequentemente,Av Canal,Vila dos Pinheiros,-22.86893,-43.24133,Sem informacao,Sem informacao
175,20210721_1646,2021,07,21,20210721.0,Esgotamento persistente além do lixo.,Esgoto a céu aberto,Esgoto,Frequentemente,"Rua Tancredo Neves , divisa",Nova Holanda,-22.857944,-43.239852,Sem informacao,Sem informacao
176,20210722_1218,2021,07,22,20210722.0,Vazamento de esgoto,Esgoto a céu aberto,Esgoto,Ocasionalmente,"Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.",Nova Maré,-22.86074,-43.23963,Sem informacao,Sem informacao
177,20210722_1219,2021,07,22,20210722.0,Lixo e vazamento de esgoto,Problemas com bueiro,Esgoto,Frequentemente,"Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Ivanildo Alvez",Nova Maré,-22.85845,-43.24066,Sem informacao,Sem informacao
178,20210722_1220,2021,07,22,20210722.0,Lixos e boeiro quebrado.,Esgoto a céu aberto,Esgoto,Frequentemente,"Lixos e boeiro quebrado. Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves.",Nova Maré,-22.8605,-43.23935,Sem informacao,Sem informacao
179,20210722_1222,2021,07,22,20210722.0,"Entulho espalhado,",Acúmulo de lixo e entulho,Lixo,Frequentemente,"Entulho espalhado, Nova Mare ( sem número e nomes nas vielas), entrada pela Rua do canal projetada",Nova Maré,-22.86052,-43.23959,Sem informacao,Sem informacao
180,20210722_1223,2021,07,22,20210722.0,Vazamento de esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,"Vazamento de esgoto , Nova Mare ( sem número e nomes nas vielas), entrada pela Rua do canal projetada",Nova Maré,-22.860800,-43.23968,Sem informacao,Sem informacao
181,20210722_1224,2021,07,22,20210722.0,Bueiro quebrado,Problemas com bueiro,Esgoto,Diariamente,"Boeiro quebrado, Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves",Nova Maré,-22.8602,-43.24003,Sem informacao,Sem informacao
182,20210722_1226,2021,07,22,20210722.0,Lixo espalhado,Acúmulo de lixo,Lixo,Frequentemente,"Lixo espalhado , Nova Mare ( sem número e nomes nas vielas), entrada pela Rua Tancredo Neves",Nova Maré,-22.85964,-43.24054,Sem informacao,Sem informacao
183,20210722_1227,2021,07,22,20210722.0,Vazamento de esgoto,Transbordamento de esgoto,Esgoto,Frequentemente,"Vazamento de esgoto, Nova Mare (s numero e nomes nas vielas), entrada pela Rua tancredo neves",Nova Maré,-22.85965,-43.24014,Sem informacao,Sem informacao
184,20210730_1415,2021,07,30,20210730.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Parque Maré/ Rua Nova (próximo a joaquim nabuco) Parque Maré,Parque Maré,-22.85637,-43.24375,Sem informacao,Sem informacao
185,20210730_1417,2021,07,30,20210730.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Parque Maré: Rua João Pessoa (ao final encontro com a Santo Antônio) ,Parque Maré,-22.85627,-43.24444,Sem informacao,Sem informacao
186,20210730_1419,2021,07,30,20210730.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,Parque Maré: Rua princesa isabel,Parque Maré,-22.85725,-43.24436,Sem informacao,Sem informacao
187,20210730_1421,2021,07,30,20210730.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Parque Maré: rua guanabara com princesa isabel,Parque Maré,-22.85819,-43.24388,Sem informacao,Sem informacao
188,20210730_1422,2021,07,30,20210730.0,Sem informacao,Acúmulo de lixo,Lixo,Frequentemente,Parque Maré: rua vinte nove de julho ,Parque Maré,-22.85837,-43.24319,Sem informacao,Sem informacao
189,20210730_1424,2021,07,30,20210730.0,Sem informacao,Bueiro entupido,Esgoto,Frequentemente,Rua Massaranduba,Parque Rubens Vaz,-22.85297,-43.24497,Sem informacao,Sem informacao
190,20210730_1621,2021,07,30,20210730.0,Sem informacao,Acúmulo de lixo,Lixo,Diariamente,Rua Tancredo neves/ VO,Nova Holanda,-22.85879,-43.23964,Sem informacao,Sem informacao
191,20210730_1622,2021,07,30,20210730.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Rua Tancredo neves com a rua Esperança,Nova Holanda,-22.85685,-43.24014,Sem informacao,Sem informacao
192,20210730_1623,2021,07,30,20210730.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Tancredo neves com Evanildo Alves,Nova Holanda,-22.85796,-43.23988,Sem informacao,Sem informacao
193,20210730_1624,2021,07,30,20210730.0,Sem informacao,Transbordamento de água,Abastecimento de água,Ocasionalmente,Rua Mané garrinha com a rua tancredo neves,Nova Holanda,-22.85605,-43.24038,Sem informacao,Sem informacao
194,20210723_1048,2021,07,23,20210723.0,Rua com vazamento de água,Transbordamento de água,Esgoto,Ocasionalmente,Travessa 28,Vila dos Pinheiros,-22.86714,-43.23506,Sem informacao,Sem informacao
195,20210726_1631,2021,07,26,20210726.0,Travessa com lixo,Acúmulo de lixo,Lixo,Frequentemente,Travessa 46,Vila dos Pinheiros,-22.86763,-43.2375,Sem informacao,Sem informacao
196,20210726_1633,2021,07,26,20210726.0,Esgoto na rua toda,Transbordamento de esgoto,Esgoto,Ocasionalmente,Lote 14 prox a rua A1,Salsa e Merengue,-22.87002,-43.23755,Sem informacao,Sem informacao
197,20210726_1635,2021,07,26,20210726.0,Vazamento de água,Transbordamento de água,Esgoto,Frequentemente,Travessa 56,Salsa e Merengue,-22.86955,-43.23674,Sem informacao,Sem informacao
198,20210726_1636,2021,07,26,20210726.0,Buraco com vazamento de água,Transbordamento de água,Esgoto,Frequentemente,Rua 2 prox a Travessa 13,Vila do João,-22.87154,-43.24002,Sem informacao,Sem informacao
199,20210727_1747,2021,07,27,20210727.0,Travessa com esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,Travessa 31,Vila dos Pinheiros,-22.8673,-43.23575,Sem informacao,Sem informacao
200,20210729_1336,2021,07,29,20210729.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Rua João Araújo,Parque Rubens Vaz,-22.85318,-43.24672,Sem informacao,Sem informacao
201,20210730_1230,2021,07,30,20210730.0,Sem informacao,Acúmulo de lixo,Lixo,Não informado,Rua Flavia Farnese (485) Baixa do Sapateiro,Baixa do Sapateiro,-22.86031,-43.24606,Sem informacao,Sem informacao
202,20210730_1236,2021,07,30,20210730.0,Sem informacao,Problemas com bueiro,Esgoto,Diariamente,Rua paraibuna/ Baixa do Sapateiro,Baixa do Sapateiro,-22.85915,-43.2453,Sem informacao,Sem informacao
203,20210730_1237,2021,07,30,20210730.0,Sem informacao,Problemas com bueiro,Esgoto,Diariamente,"Rua ivanildo alvez, em frente ao beco santa Izabel. Baixa do Sapateiro",Baixa do Sapateiro,-22.85898,-43.24441,Sem informacao,Sem informacao
204,20210730_1254,2021,07,30,20210730.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Não informado,"Entulho e lixo no beco Santa luzia n 9b, entrada pela rua Ivanildo Alvez",Baixa do Sapateiro,-22.85908,-43.24439,Sem informacao,Sem informacao
205,20210806_1237,2021,08,06,20210806.0,Esgoto aberto,Esgoto a céu aberto,Esgoto,Frequentemente,Travessa alegria n9,Morro do Timbau,-22.86487,-43.24312,Sem informacao,Sem informacao
206,20210806_1238,2021,08,06,20210806.0,Acúmulo de lixo e entulho,Acúmulo de lixo e entulho,Lixo,Frequentemente,travessa trindade,Morro do Timbau,-22.86455,-43.24296,Sem informacao,Sem informacao
207,20210810_1906,2021,08,10,20210810.0,Lixo na rua,Acúmulo de lixo,Lixo,Frequentemente,"Rua nossa senhora da Penha, próximo a padaria da Solange ",Marcílio Dias,-22.82108,-43.27253,Sem informacao,Sem informacao
208,20210810_1908,2021,08,10,20210810.0,Bueiro entupido ,Bueiro entupido,Esgoto,Frequentemente,"Travessa coração de Jesus, próximo ao número 13",Marcílio Dias,-22.81982,-43.27267,Sem informacao,Sem informacao
209,20210810_1910,2021,08,10,20210810.0,Vazamento de água na rua toda ,Transbordamento de água,Drenagem,Não informado,travessa Floriano Peixoto,Marcílio Dias,-22.81862,-43.27319,Sem informacao,Sem informacao
210,20210806_1844,2021,08,06,20210806.0,Travessa com água vazando ,Transbordamento de água,Drenagem,Frequentemente,Travessa 18,Vila dos Pinheiros,-22.86485,-43.23416,Sem informacao,Sem informacao
211,20210806_1845,2021,08,06,20210806.0,Vazamento de água travessa,Transbordamento de água,Drenagem,Frequentemente,Travessa 18,Vila dos Pinheiros,-22.86485,-43.23416,Sem informacao,Sem informacao
212,20210806_18451,2021,08,06,20210806.0,Vazamento de esgoto na rua,Esgoto a céu aberto,Esgoto,Não informado,Av Seletiva prox 46,Vila dos Pinheiros,-22.86353,-43.23572,Sem informacao,Sem informacao
213,20210806_1847,2021,08,06,20210806.0,Esgoto vazando,Transbordamento de esgoto,Esgoto,Frequentemente,Av Seletiva prox 46,Vila dos Pinheiros,-22.86345,-43.23591,Sem informacao,Sem informacao
214,20210806_1850,2021,08,06,20210806.0,Esgoto vazando,Transbordamento de esgoto,Esgoto,Frequentemente,Av Seletiva prox 48,Vila dos Pinheiros,-22.86353,-43.23572,Sem informacao,Sem informacao
215,20210806_1851,2021,08,06,20210806.0,Lixo na rua e esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,Av Seletiva prox 58,Vila dos Pinheiros,-22.86347,-43.23549,Sem informacao,Sem informacao
