,codificacao_foto,ano,mes,dia,data,Conta para gente o que está acontecendo,Em que categoria se encaixaria o problema,Categoria 2,Com que frequência isso ocorre,Consegue nos informar o endereço de onde a foto/vídeo foi tirada,Em que localidade fica,Insira a latitude do seu endereço (opcional),Insira a longitude do seu endereço (opcional),Você já tentou solucionar o problema de alguma forma,A quem recorreu
216,20210806_1852,2021,08,06,20210806.0,Caçamba cheia ,Acúmulo de lixo,Lixo,Não informado,Av Seletiva prox a C8,Vila dos Pinheiros,-22.86373,-43.2351,Sem informacao,Sem informacao
217,20210806_18522,2021,08,06,20210806.0,Caçamba cheia ,Acúmulo de lixo,Lixo,Não informado,Av Seletiva prox a C8,Vila dos Pinheiros,-22.86369,-43.23519,Sem informacao,Sem informacao
218,20210806_1853,2021,08,06,20210806.0,Esgoto vazando,Bueiro entupido,Drenagem,Frequentemente,Rua C7,Vila dos Pinheiros,-22.86332,-43.23648,Sem informacao,Sem informacao
219,20210806_1854,2021,08,06,20210806.0,Acúmulo de lixo,Acúmulo de lixo,Lixo,Não informado,Av Canal prox a Av Bento Ribeiro Dantas,Vila dos Pinheiros,-22.86388,-43.23879,Sem informacao,Sem informacao
220,20210809_1637,2021,08,09,20210809.0,Queixa recorrente,Esgoto a céu aberto,Esgoto,Frequentemente,beco do tripeiro tia praia de Inhauma n11,Baixa do Sapateiro,-22.86171,-43.23893,Sem informacao,Sem informacao
221,20210810_1205,2021,08,10,20210810.0,"Queixa recorrente , acúmulo de lixo",Acúmulo de lixo,Lixo,Frequentemente,"venida Guilherme Maxuel, em frente ao EDI Quelita de Paula",Morro do Timbau,-22.86517,-43.24283,Sem informacao,Sem informacao
222,20210813_1402,2021,08,13,20210813.0,Lixo espalhado,Acúmulo de lixo,Lixo,Frequentemente,Av canal 74 ,Vila do João,-22.86982,-43.2412,Sem informacao,Sem informacao
223,20210813_1708,2021,08,13,20210813.0,Esgoto vazando,Esgoto a céu aberto,Esgoto,Frequentemente,Rua 14 número 6,Vila do João,-22.87185,-43.23977,Sem informacao,Sem informacao
224,20210813_1710,2021,08,13,20210813.0,Rua alagada,Alagamento,Drenagem,Ocasionalmente,Rua germano Firmino dos Santos próximo a av canal ,Conjunto Esperança,-22.87507,-43.23779,Sem informacao,Sem informacao
225,20210813_1711,2021,08,13,20210813.0,Bueiro com entulho,Bueiro entupido,Esgoto,Ocasionalmente,Rua 12 na vila do João próximo ao número 295,Vila do João,-22.8707,43.24038,Sem informacao,Sem informacao
226,20210813_1715,2021,08,13,20210813.0,Canaleta com Esgoto,Esgoto a céu aberto,Esgoto,Frequentemente,"Travessa Principal, Canaleta com Esgoto",Nova Holanda,-22.85874,-43.24221,Sem informacao,Sem informacao
227,20210813_1717,2021,08,13,20210813.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Evanildo Alves,Baixa do Sapateiro,-22.85866,-43.24346,Sem informacao,Sem informacao
228,20210813_1719,2021,08,13,20210813.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Evanildo Alves,Baixa do Sapateiro,-22.85901,-43.24458,Sem informacao,Sem informacao
229,20210813_1721,2021,08,13,20210813.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Evanildo Alves,Baixa do Sapateiro,-22.85902,-43.24452,Sem informacao,Sem informacao
230,20210816_2316,2021,08,16,20210816.0,Beco alagado,Alagamento,Drenagem,Frequentemente,Beco Jardim América,Marcílio Dias,-22.82067,-43.27386,Sem informacao,Sem informacao
231,20210816_23161,2021,08,16,20210816.0,Beco alagado ,Alagamento,Drenagem,Frequentemente,Beco Jardim América,Marcílio Dias,-22.8208,-43.27401,Sem informacao,Sem informacao
232,20210816_23162,2021,08,16,20210816.0,Travessa alagada,Alagamento,Drenagem,Frequentemente,Beco Jardim América,Marcílio Dias,-22.82069,-43.27413,Sem informacao,Sem informacao
233,20210816_2323,2021,08,16,20210816.0,Rua com acúmulo frequente de lixo,Acúmulo de lixo,Lixo,Frequentemente,Rua do Alpiste com a Rua Ns Sra da Penha,Marcílio Dias,-22.81828,-43.27387,Sem informacao,Sem informacao
234,20200816_1309,2020,08,16,20210816.0,Entulho,Acúmulo de lixo e entulho,Lixo,Ocasionalmente,"Entulho no baco Monteiro , em frente a casa 2 entrada pela travessa Jerusalém timbau",Morro do Timbau,-22.86193,-43.24205,Sem informacao,Sem informacao
235,20210820_1714,2021,08,20,20210820.0,Sem informacao,Bueiro entupido,Esgoto,Frequentemente,Travessa 52 prox a B8,Vila dos Pinheiros,-22.8681,-43.23548,Sem informacao,Sem informacao
236,20210820_1716,2021,08,20,20210820.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Travessa 57 com a 56,Vila dos Pinheiros,-22.86925,-43.23674,Sem informacao,Sem informacao
237,20210820_1720,2021,08,20,20210820.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Via C11 esquina com a Via B9,Conjunto Pinheiros,-22.86964,-43.23951,Sem informacao,Sem informacao
238,20210820_1722,2021,08,20,20210820.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Via C11 prox a Via B9,Conjunto Pinheiros,-22.86957,-43.23955,Sem informacao,Sem informacao
239,20210820_1813,2021,08,20,20210820.0,Sem informacao,Acúmulo de lixo e entulho,Lixo,Frequentemente,Via C11 - Marrocos,Conjunto Pinheiros,-22.86985,-43.24028,Sem informacao,Sem informacao
240,20210903_1500,2021,09,03,20210903.0,Sem informacao,Transbordamento de água,Drenagem,Frequentemente,Travessa 28 ,Vila dos Pinheiros,-22.86726,-43.23504,Sem informacao,Sem informacao
241,20210903_1501,2021,09,03,20210903.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Rua Projetada C ,Salsa e Merengue,-22.87275,-43.23766,Sem informacao,Sem informacao
242,20210903_1502,2021,09,03,20210903.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Rua Projetada C,Salsa e Merengue,-22.87204,-43.23825,Sem informacao,Sem informacao
243,20210903_1503,2021,09,03,20210903.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Rua Projetada C,Salsa e Merengue,-22.8721,-43.23812,Sem informacao,Sem informacao
244,20210903_1504,2021,09,03,20210903.0,Sem informacao,Acúmulo de lixo,Lixo,Frequentemente,Rua 13 prox a Av Canal 2 ,Vila do João,-22.87118,-43.23984,Sem informacao,Sem informacao
245,20210903_1506,2021,09,03,20210903.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Sem informacao,Vila do João,-22.87262,-43.24102,Sem informacao,Sem informacao
246,20210903_1510,2021,09,03,20210903.0,Sem informacao,Transbordamento de esgoto,Esgoto,Frequentemente,Rua 3 esquina com a rua 13,Vila do João,-22.87213,-43.24139,Sem informacao,Sem informacao
247,20210903_1512,2021,09,03,20210903.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Rua Saúde esquina com Rua Conquista,Vila do João,-22.8715,-43.24234,Sem informacao,Sem informacao
248,20200529_1228,2020,05,29,20200529.0,Esse esgoto estar assim a bastante tempo a cedae já veio uma vez arrumou com menos de uma semana voltou a ficar assim novamente,Esgoto a céu aberto,Esgoto,Frequentemente,Travessa Brasil,Vila dos Pinheiros,-22.863867,-43.23727,Não menciona,Não menciona
249,20200120_0727,2020,01,20,20200120.0,"Bom dia moro na roquete Pinto e de frente a minha casa ta esse nojo essa tampa já quebrou varias vezes e vive entupido e essa água da caixa da vizinha vive caindo água quase todos os dias ... queria saber se vocês podem fazer algo por nós aqui, obrigado ! Espero que isso resolva porque tem vezes que o cheiro do esgoto tá forte de mais e não consigo ficar na minha própria sala",Bueiro entupido,Esgoto,Frequentemente,Rua Cruzeiro do sul,Roquete Pinto,-22.84419,-43.24815,Não menciona,Não menciona
250,20200303_0944,2020,03,03,20200303.0,Segue algumas fotos de uns dos problemas q estamos enfrentando,Esgoto a céu aberto,Esgoto,Frequentemente,Ciclovia Pinheiro,Vila dos Pinheiros,-22.86323,-43.23786,Não menciona,Não menciona
251,20200305_0821,2020,03,05,20200305.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,Via A1. É uma ruazinha subindo para campo da toca.proximo ao sacolão da nena,Vila dos Pinheiros,-22.8681,-43.23766,Não menciona,Não menciona
252,20200529_1228(2),2020,05,29,20200529.0,Esse esgoto estar assim a bastante tempo a cedae já veio uma vez arrumou com menos de uma semana voltou a ficar assim novamente,Bueiro entupido,Esgoto,Diariamente,Essa e a travessa Brasil na vila do Pinheiro,Vila dos Pinheiros,Sem informacao,Sem informacao,Sim,Cedae
253,20201208_2107,2020,12,08,20201208.0,Boa Tarde Meus Amigos esgoto a céu aberto na Rua Principal perto do Detran da Baixa,Esgoto a céu aberto,Esgoto,Frequentemente,Rua Principal perto do Detran da Baixa,Baixa do Sapateiro,-22.85891,-43.24137,Não menciona,Não menciona
254,20201209_0812,2020,12,09,20201209.0,Bom Dia Cocozap esgoto a céu aberto na Obrinha Número 5 Vila Do Pinheiro,Bueiro entupido,Esgoto,Frequentemente,Obrinha Número 5 Vila Do Pinheiro,Vila dos Pinheiros,Sem informacao,Sem informacao,Não menciona,Não menciona
255,20201216_1139,2020,12,16,20201216.0,Sem informacao,Esgoto a céu aberto,Esgoto,Frequentemente,"Trv.operario fortes,roquete pinto... No beco do lado da associação dos moradores",Roquete Pinto,Sem informacao,Sem informacao,Não menciona,Não menciona
256,20210124_0056,2021,01,24,20210124.0,Choveu e ficou muito alagado,Alagamento,Esgoto,Ocasionalmente,Rua da saúde vila do João/ calçado do Upa,Vila do João,-22.87018,-43.24343,Não menciona,Não menciona
257,20210126_2041,2021,01,26,20210126.0,Foi na terça feira não é um problema direito não,Esgoto a céu aberto,Esgoto,Ocasionalmente,Rua Capivari perto do Museu da Maré Timbau,Morro do Timbau,-22.86507,-43.24242,Não menciona,Não menciona
258,20210312_1055,2021,03,12,20210312.0,"Pelo que conversei com quem me falou do problema, é quase sempre que chove. As vezez, mesmo sem chuva fica assim.",Esgoto a céu aberto,Esgoto,Ocasionalmente,"Fica na Rua Manoel Ribeiro Vasconcelos, Conjunto Esperança.Altura do número 13. (Próximo ao segundo campo)",Conjunto Esperança,-22.87474,-43.23717,Não menciona,Não menciona
259,20210312_1628,2021,03,12,20210312.0,Recebi o vídeo e a foto de outro morador da Maré. Mas da Favela Roquete Pinto. E é extremamente frequente no Piscinão de Ramos.,Esgoto a céu aberto,Esgoto,Frequentemente,Fica no Beco 7 de Setembro. Altura do número 10,Roquete Pinto,Sem informacao,Sem informacao,Não menciona,Não menciona
260,20210313_1606,2021,03,13,20210313.0,"Recebi essas fotos de um morador do Piscinão de Ramos. Por coincidência, já tinha passado pelo local. Lixo a céu aberto, com uma grande quantidade de ratos.",Acúmulo de lixo e entulho,Lixo,Diariamente,"Na avenida Brasil, altura da passarela 12. Ponto de acesso para o Piscinão.",Roquete Pinto,-22.84296,-43.25059,Não menciona,Não menciona
261,20210316_1546,2021,03,16,20210316.0,sempre que chove muito alaga. mas n tanto assim. essa foi a primeira vez q vi dessa forma,Alagamento,Esgoto,Ocasionalmente,"rua joão araújo na altura da av brasil, num 32",Parque Rubens Vaz,-22.85291,-43.24559,Não menciona,Não menciona
262,20210316_1647,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,"Favela Roquete Pinto - Piscinão de Ramos. Aqui é no Beco 7 de Setembro, altura do número 15 - Roquete Pinto (Piscinão de Ramos)",Roquete Pinto,Sem informacao,Sem informacao,Não menciona,Não menciona
263,20210316_1648,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,Rua Teixeira Ribeiro,Parque Maré,-22.85594,-43.24529,Não menciona,Não menciona
264,20210316_1656,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,Via B9 - Altura do número 20.,Vila dos Pinheiros,-22.87007,-43.23928,Não menciona,Não menciona
265,20210316_1749,2021,03,16,20210316.0,mas chuva normal não enche tanto,Alagamento,Esgoto,Ocasionalmente,"rua Ari leão no parque união, ao lado da picanha do juscelino",Parque União,-22.8507,-43.24479,Não menciona,Não menciona
266,20210316_1753,2021,03,16,20210316.0,Alaga em chuvas fortes,Alagamento,Esgoto,Ocasionalmente,"Rua João Araújo, parque Rubens Vaz, Ao lado do bar do Miguel, próximo a quadra",Parque Rubens Vaz,-22.85243,-43.24412,Não menciona,Não menciona
267,20210316_1812,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,Fica no C11 - Pinheiro,Vila dos Pinheiros,-22.86962,-43.23807,Não menciona,Não menciona
268,20210316_1848,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,B3 - Pinheiro ( Perto do Brizolao),Vila dos Pinheiros,-22.86861,-43.23738,Não menciona,Não menciona
269,20210316_1941,2021,03,16,20210316.0,Sem informacao,Alagamento,Esgoto,Ocasionalmente,"Esse é na rua João Araújo na Rubens Vaz, Próximo ao campo",Parque Rubens Vaz,-22.8523,-43.2437,Não menciona,Não menciona
270,20210320_1141,2021,03,20,20210320.0,"Video feito hoje (20/03/2021).Problema iniciado ontem. Vazamento de esgoto, cheiro muito forte, num espaço onde fica um restaurante em frente. Ou seja, impacto na saúde e na economia do local, já que os clientes se incomodam com o cheiro.",Transbordamento de esgoto,Esgoto,Ocasionalmente,"Fica na Rua Manoel Ribeiro , altura do número 15",Conjunto Esperança,-22.87479,-43.23728,Não menciona,Não menciona
271,20210325_0822,2021,03,25,20210325.0,Sem informacao,Acúmulo de lixo,Lixo,Diariamente,Essas duas fotos foram tiradas na Entrada do Parque União. Avenida Brasil. Altura da Antiga Passarela Caracol.,Parque União,-22.85313,-43.24735,Não menciona,Não menciona
272,20210325_0825,2021,03,25,20210325.0,Sem informacao,Acúmulo de lixo,Lixo,Diariamente,Na Nova Holanda. Na Rua ao lado do CIEP,Nova Maré,-22.85793,-43.23988,Não menciona,Não menciona
273,20210330_1341,2021,03,30,20210330.0,Recebi esse vídeo de um morador do Piscinão de Ramos. Relatos que esse esgoto causa o aparecimento de muitos ratos.,Esgoto a céu aberto,Esgoto,Frequentemente,"Travessa Santo Antônio, altura do número 50.",Roquete Pinto,-22.84223,-43.24848,Não menciona,Não menciona
274,20210407_1750,2021,04,07,21210407.0,Gosto de terra pura amarelada pra marron,Qualidade da água,Abastecimento de água,Ocasionalmente,21044750 Rua um n14 parque maré,Parque Maré,-22.85522,-43.2428,Não menciona,Não menciona
275,20210407_1718,2021,04,07,21210407.0,A água está com muito gosto de terra,Qualidade da água,Abastecimento de água,Ocasionalmente,"Rua Joaquim.nabuco, Parque Maré, Muro da real",Parque Maré,-22.85687,-43.24436,Não menciona,Não menciona
276,20210522_1548,2021,05,22,20210522.0,"Assim se encontra o quintal onde minha avó mora! Ja ligamos diversas vezez pra cedae, porém a mesma fala que vai vir resolver o problema e nunca vem. Peço encarecidamente que dêem uma atenção pra esse caso.",Transbordamento de esgoto,Esgoto,Frequentemente,Situada na rua castelo branco nº 47 nova holanda,Parque Maré,-22.85719,-43.24445,Sim,Cedae
277,20210528_0937,2021,05,28,20210528.0,"A situação aqui está tensa, cedar vem desentupir e no dia seguinte a situação. Sim, os trabalhadores da CEDAE já disseram que a rede de esgoto não é apropriada para a demanda. volta a ficar dessa maneira.",Bueiro entupido,Esgoto,Frequentemente,rua 29 de Julho - parque maré,Parque Maré,-22.85822,-43.24487,Sim,Cedae
278,20210607_1311,2021,06,07,20210607.0,"Gostaria de informar de um esgoto entupido aqui na baixa, rua são Jorge.",Bueiro entupido,Esgoto,Frequentemente,"rua são Jorge, próximo ao lgo do quarto centenário",Baixa do Sapateiro,Sem informacao,Sem informacao,Não menciona,Não menciona
279,20210624_2129,2021,06,24,20210624.0,vazamento de esgoto rua princesa isabel. acomtece as vezes,Bueiro entupido,Esgoto,Frequentemente,"Rua princesa isabel, perto da esquina com a rua bela",Parque Maré,-22.85732,-43.24433,Não menciona,Não menciona
280,20210624_2147,2021,06,24,20210624.0,Acúmulo de lixo na esquina da teixeira com a av. brasil. fica assim todo dia,Acúmulo de lixo,Lixo,Diariamente,esquina da teixeira com a av. brasil.,Parque Maré,-22.85622,-43.24741,Não menciona,Não menciona
281,20210707_1002,2021,07,07,20210707.0,esse esgoto sempre entope e quem resolve são os moradores,Bueiro entupido,Esgoto,Frequentemente,"rua princesa isabel, altura do beira mar",Parque Maré,-22.85759,-43.2442,Não menciona,Não menciona
282,20211019_1255,2021,10,19,20211019.0,Sem informacao,Alagamento,Drenagem,Frequentemente,rua do miolo,Parque Rubens Vaz,Sem informacao,Sem informacao,Não menciona,Não menciona
283,20211213_1009,2021,12,13,20211213.0,Sem informacao,Alagamento,Drenagem,Frequentemente,av.brasil,Nova Holanda,Sem informacao,Sem informacao,Não menciona,Não menciona
284,20211213_1009(2),2021,12,13,20211213.0,Sem informacao,Alagamento,Drenagem,Frequentemente,rua principal,Nova Holanda,Sem informacao,Sem informacao,Não menciona,Não menciona
285,20211214_1922,2021,12,14,20211214.0,Sem informacao,Alagamento,Drenagem,Frequentemente,Rua nova Jerusalém,Baixa do Sapateiro,Sem informacao,Sem informacao,Não menciona,Não menciona
286,20220201_1053,2022,02,01,20220201.0,Sem informacao,Alagamento,Drenagem,Ocasionalmente,Beco 7 de setembro,Roquete Pinto,Sem informacao,Sem informacao,Não menciona,Não menciona
287,20220316_1239,2022,03,16,20220316.0,"Venho aqui relatar uma situação que, infelizmente, vem deixando os moradores da rua Gratidão e adjacentes, bem revoltados,
 que é a falta de água. Aqui na minha rua um prédio com mais de
 3 famílias se encontra sem água mais de 2 meses, e nele se encontra uma senhora já idosa e mais de 4 crianças. Nós, eu e esses
 moradores, estamos dependentes de 2 vizinhas que estão nos ajudando. A associação da VJ já está ciente e está junto com o pessoal da Rio Águas, porém até agora nada foi resulvido (estamos mais de 1 semana aguardando eles resolverem essa situação)",Falta d'água,Abastecimento de água,Frequentemente,"Rua gratidão, Vila do joão",Vila do João,Sem informacao,Sem informacao,Não menciona,Não menciona
288,20220328_1222,2022,03,28,20220328.0,"Acúmulo de lixo e entulho na rua João Magalhães n 26, Timbau",Acúmulo de lixo,Lixo,Não informado,"rua João Magalhães n 26, Timbau",Morro do Timbau,Sem informacao,Sem informacao,Não,Não menciona
289,20220411_1904,2022,04,11,20220411.0,"Não sei vocês conseguem nos ajudar! Há mais de 1 anos nosso esgoto entope e nossa rua fica inviável pra passarmos, irmos trabalhar sem precisar molhar os pés, crianças brincarem + o odor. Sempre desentupimos do modo paleativo, mas a solução é uma dragagem. Abri um chamado na CEDAE mas fecharam o chamado e nada resolvido. Atualmente o esgoto entope pelo menos 2 vezes na semana.",Transbordamento de esgoto,Esgoto,Frequentemente,"Av. Brigadeiro trompowski 210 (vila União, antigo portão da tartaruga, região do sem terra no parque União)",Parque União,"-22.848715073492226, -43.24547626699635",-43.24547626699635,Não menciona,Não menciona
290,20220413_1059,2022,04,13,20220413.0,"Olá! Bom dia ! Sou moradora da maré e gostaria de fazer uma denúncia e um pedido de ajuda. Tem 5 caçambas de lixo aqui na porta , tiraram da esquina e colocaram aqui. Do outro lado da rua não tem nada. Os garis fazem o que querem. Já falamos com eles para espalhar as caçambas mas eles dizem que não vão fazer. Já passaram com caminhão na moto do meu marido parada na nossa porta, tomamos um prejuízo, falamos com eles , e disseram para tirar a moto da nossa calçada. Eles são abusados e alguém precisa fazer alguma coisa. Na frente de cada vila tinha duas caçambas. Eles tiraram da frente da vila e colocaram na nossa porta , tiraram as da esquina e trouxeram para a nossa porta, conclusão, 5 caçambas. Os moradores aqui são sem limites , colocam colchão, móveis e etc na lixeira, vem gente lá da vila do João colocar lixo aqui. Se houvesse duas caçambas na frente das vilas como antes e não na porta das pessoas, o lixo estaria bem distribuído e não haveria tanta sujeira. Não há uma logística coerente nisso. Um descaso com os moradores que nao tem aonde colocar o lixo e acabam fazendo toda essa sujeira",Acúmulo de lixo e entulho,Lixo,Frequentemente,projetada G no salsa e merengue,Salsa e Merengue,Sem informacao,Sem informacao,Não menciona,Não menciona
291,20220520_1324,2022,05,20,20220520.0,"Boa tarde!
 Gostaria de pedir ajuda de vocês para acionar alguma instituição competente para solucionar esse problema, bueiros entupidos! Toda vez que chove, passamos por essa situação!!",Alagamento,Drenagem,Ocasionalmente,"Rua Tancredo Neves, altura do campo sintético do Parque Rubens Vaz.",Parque Rubens Vaz,-22.852483580685114,-43.24111459596011,Não menciona,Não menciona
292,20220614_1405,2022,06,14,20220614.0,"Tem um esgoto entupido bem na minha porta. Já falei com a Águas do Rio e eles me disseram para falar com a Associação, mas eles falaram que precisa fazer uma obra, que o caso do esgoto aqui é só uma obra. Aí a Associação também só fica fechada. Aí eu peguei o contato de vocês com a Juliana.",Bueiro entupido,Esgoto,Diariamente,Rua C bloco 155 casa 9. Casinhas da baixa. Ao lado da torteria 3 irmãos.,Nova Maré,-22.859603296876546,-43.24070281113527,Não menciona,Não menciona
293,20220621_1914,2022,06,21,20220621.0,Boa noite. Esgoto entupido a mais de 1 semana,Bueiro entupido,Esgoto,Frequentemente,"Rua b, bloco 355, casinhas",Nova Maré,-22.860242058037812,-43.24009975008774,Não menciona,Não menciona
294,20220817_0942,2022,08,17,20220817.0,"Bom dia adora que vcs nos ajuda se desentupi o ralo perto da ciclovia, gente faz atividade,está com muito mal cheiro",Bueiro entupido,Esgoto,Frequentemente,Ciclovia do Pinheiro,Vila dos Pinheiros,"-22.867785753976666,",-43.24026762415593,Não,Não menciona
295,20220827_0938,2022,08,27,20220827.0,"Bom dia , vazamento de esgoto ",Transbordamento de esgoto,Esgoto,Ocasionalmente,"Beco da rua Ivanildo Alves, 55",Nova Maré,"-22.858588991558882, ",-43.244372907341,Não,Não menciona
296,20220828_1312,2022,08,28,20220828.0,Esgoto entupido ,Bueiro entupido,Esgoto,Ocasionalmente,"Rua Evanildo Alves, 51",Nova Maré,"-22.858758819874584,",-43.244437214832,Sim,Águas do Rio
297,20220912_1007,2022,09,12,20220912.0,Vazamento de esgoto ,Transbordamento de esgoto,Esgoto,Não informado,"Rua Tancredo Neves 272, em frente a vila olimpica",Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
298,20220913_1210,2022,09,13,20220913.0,Por favor se puder mandar algúem agradeço. Já liguei para águas do rio e nada!!!,Bueiro entupido,Esgoto,Ocasionalmente,"Beco da rua Ivanildo Alves, 55",Nova Maré,"-22.858588991558882, ",-43.244372907341,Sim,Águas do Rio
299,20220912_1705,2022,09,12,20220922.0,Esgoto entupido ,Bueiro entupido,Esgoto,Frequentemente,"Rua Guanabara, 12",Parque União,-22.852018045426597,-43.24665700179771,Sim,Águas do Rio
300,20220927_1451,2022,09,27,20220927.0,Sem informacao,Bueiro entupido,Esgoto,Frequentemente,Rua Guanabara ,Parque União,"-22.857965600154635,",-43.24392607433971,Não,Não menciona
301,20220923_1610,2022,09,23,20220923.0,"Acúmulo de lixo, rua Tancredo Neves prox n2, em frente a vila olímpica. Baixa",Acúmulo de lixo,Lixo,Não informado," rua Tancredo Neves prox n2, em frente a vila olímpica. Baixa",Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
302,20220923_1611,2022,09,23,20220923.0,"Entulho, rua Tancredo Neves em frente a casa 2, baixa",Acúmulo de lixo e entulho,Lixo,Não informado,"rua Tancredo Neves em frente a casa 2, baixa",Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
303,20221005_1618,2022,10,05,20221005.0,"Lixo, rua nova Jerusalém esquina com a Flávia farnese. Baixa",Acúmulo de lixo e entulho,Lixo,Ocasionalmente,rua nova Jerusalém esquina com a Flávia farnese,Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
304,20221005_1619,2022,10,05,20221005.0,"Lixo, rua nova Jerusalém esquina com a Flávia farnese. Baixa",Acúmulo de lixo e entulho,Lixo,Ocasionalmente,rua nova Jerusalém esquina com a Flávia farnese,Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
305,20220208_1404,2022,02,08,20220208.0,Vazamento de esgoto beco da rua Oliveira na baixa do sapateiro. Próximo à escola pescador Isidoro,Transbordamento de esgoto,Esgoto,Não informado,beco da rua Oliveira na baixa do sapateiro. Próximo à escola pescador Isidoro,Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
306,20220202_2208,2022,02,02,20220202.0,Vazamento e boeiro entupido na rua capitão carlos próximo ao número 34,Transbordamento de esgoto,Esgoto,Não informado,rua capitão carlos próximo ao número 34,Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
307,20221018_2137,2022,10,18,20221018.0,"Acúmulo de lixo, rua capitão casos 156, baixa. Próximo a escola CEUS",Acúmulo de lixo,Lixo,Não informado,"rua capitão casos 156, baixa. Próximo a escola CEUS",Baixa do Sapateiro,Sem informacao,Sem informacao,Não,Não menciona
308,20221024_1936,2022,10,24,20221024.0,"Vazamento de esgoto, rua Flávia Farnese 480, baixa do sapateiro",Transbordamento de esgoto,Esgoto,Não informado,"rua Flávia Farnese 480, baixa do sapateiro",Baixa do Sapateiro,-22.860292873418697,-43.24636670668485,Não,Não menciona
309,20221024_1948,2022,10,24,20221024.0,"Acúmulo de lixo, rua nova Jerusalém 345, em frente a edigráfica. Baixa do sapateiro",Acúmulo de lixo,Lixo,Não informado,"ua nova Jerusalém 345, Baixa do sapateiro",Baixa do Sapateiro,-22.861108547053504,-43.24488985783894,Não,Não menciona
310,20221024_1950,2022,10,24,20201024.0,"Vazamento de esgoto, rua Nova Jerusalém 482, baixa do sapateiro",Transbordamento de esgoto,Esgoto,Não informado,"rua Nova Jerusalém 482, baixa do sapateiro",Baixa do Sapateiro,-22.86138369620089,-43.24408796985581,Não,Não menciona
311,20221024_1951,2022,10,24,20221024.0,"Buraco na rua, em frente ao número 520, rua nova Jerusalém, baixa do sapateiro",Problemas com bueiro,Esgoto,Não informado,"rua nova Jerusalém 520, baixa do sapateiro",Baixa do Sapateiro,-22.86139642806241,-43.24367360483752,Não,Não menciona
