	codificacao_foto	ano	mes	dia	data	Conta para gente o que está acontecendo	Em que categoria se encaixaria o problema	Categoria 2	Com que frequência isso ocorre	Consegue nos informar o endereço de onde a foto/vídeo foi tirada	Em que localidade fica	Insira a latitude do seu endereço (opcional)	Insira a longitude do seu endereço (opcional)	Você já tentou solucionar o problema de alguma forma	A quem recorreu
265	20210316_1749	2021	3	16	20210316.0	mas chuva normal não enche tanto	Alagamento	Esgoto	Ocasionalmente	rua Ari leão no parque união, ao lado da picanha do juscelino	Parque União	-228507	-4324479	Não menciona	Não menciona
266	20210316_1753	2021	3	16	20210316.0	Alaga em chuvas fortes	Alagamento	Esgoto	Ocasionalmente	Rua João Araújo, parque Rubens Vaz, Ao lado do bar do Miguel, próximo a quadra	Parque Rubens Vaz	-2285243	-4324412	Não menciona	Não menciona
267	20210316_1812	2021	3	16	20210316.0	Sem informacao	Alagamento	Esgoto	Ocasionalmente	Fica no C11 - Pinheiro	Vila dos Pinheiros	-2286962	-4323807	Não menciona	Não menciona
268	20210316_1848	2021	3	16	20210316.0	Sem informacao	Alagamento	Esgoto	Ocasionalmente	B3 - Pinheiro ( Perto do Brizolao)	Vila dos Pinheiros	-2286861	-4323738	Não menciona	Não menciona
269	20210316_1941	2021	3	16	20210316.0	Sem informacao	Alagamento	Esgoto	Ocasionalmente	Esse é na rua João Araújo na Rubens Vaz, Próximo ao campo	Parque Rubens Vaz	-228523	-432437	Não menciona	Não menciona
270	20210320_1141	2021	3	20	20210320.0	Video feito hoje (20/03/2021).Problema iniciado ontem. Vazamento de esgoto, cheiro muito forte, num espaço onde fica um restaurante em frente. Ou seja, impacto na saúde e na economia do local, já que os clientes se incomodam com o cheiro.	Transbordamento de esgoto	Esgoto	Ocasionalmente	Fica na Rua Manoel Ribeiro , altura do número 15	Conjunto Esperança	-2287479	-4323728	Não menciona	Não menciona
271	20210325_0822	2021	3	25	20210325.0	Sem informacao	Acúmulo de lixo	Lixo	Diariamente	Essas duas fotos foram tiradas na Entrada do Parque União. Avenida Brasil. Altura da Antiga Passarela Caracol.	Parque União	-2285313	-4324735	Não menciona	Não menciona
272	20210325_0825	2021	3	25	20210325.0	Sem informacao	Acúmulo de lixo	Lixo	Diariamente	Na Nova Holanda. Na Rua ao lado do CIEP	Nova Maré	-2285793	-4323988	Não menciona	Não menciona
273	20210330_1341	2021	3	30	20210330.0	Recebi esse vídeo de um morador do Piscinão de Ramos. Relatos que esse esgoto causa o aparecimento de muitos ratos.	Esgoto a céu aberto	Esgoto	Frequentemente	Travessa Santo Antônio, altura do número 50.	Roquete Pinto	-2284223	-4324848	Não menciona	Não menciona
274	20210407_1750	2021	4	7	21210407.0	Gosto de terra pura amarelada pra marron	Qualidade da água	Abastecimento de água	Ocasionalmente	21044750 Rua um n14 parque maré	Parque Maré	-2285522	-432428	Não menciona	Não menciona
275	20210407_1718	2021	4	7	21210407.0	A água está com muito gosto de terra	Qualidade da água	Abastecimento de água	Ocasionalmente	Rua Joaquim.nabuco, Parque Maré, Muro da real	Parque Maré	-2285687	-4324436	Não menciona	Não menciona
276	20210522_1548	2021	5	22	20210522.0	Assim se encontra o quintal onde minha avó mora! Ja ligamos diversas vezez pra cedae, porém a mesma fala que vai vir resolver o problema e nunca vem. Peço encarecidamente que dêem uma atenção pra esse caso.	Transbordamento de esgoto	Esgoto	Frequentemente	Situada na rua castelo branco nº 47 nova holanda	Parque Maré	-2285719	-4324445	Sim	Cedae
277	20210528_0937	2021	5	28	20210528.0	A situação aqui está tensa, cedar vem desentupir e no dia seguinte a situação. Sim, os trabalhadores da CEDAE já disseram que a rede de esgoto não é apropriada para a demanda. volta a ficar dessa maneira.	Bueiro entupido	Esgoto	Frequentemente	rua 29 de Julho - parque maré	Parque Maré	-2285822	-4324487	Sim	Cedae
278	20210607_1311	2021	6	7	20210607.0	Gostaria de informar de um esgoto entupido aqui na baixa, rua são Jorge.	Bueiro entupido	Esgoto	Frequentemente	rua são Jorge, próximo ao lgo do quarto centenário	Baixa do Sapateiro	Sem informacao	Sem informacao	Não menciona	Não menciona
279	20210624_2129	2021	6	24	20210624.0	vazamento de esgoto rua princesa isabel. acomtece as vezes	Bueiro entupido	Esgoto	Frequentemente	Rua princesa isabel, perto da esquina com a rua bela	Parque Maré	-2285732	-4324433	Não menciona	Não menciona
280	20210624_2147	2021	6	24	20210624.0	Acúmulo de lixo na esquina da teixeira com a av. brasil. fica assim todo dia	Acúmulo de lixo	Lixo	Diariamente	esquina da teixeira com a av. brasil.	Parque Maré	-2285622	-4324741	Não menciona	Não menciona
281	20210707_1002	2021	7	7	20210707.0	esse esgoto sempre entope e quem resolve são os moradores	Bueiro entupido	Esgoto	Frequentemente	rua princesa isabel, altura do beira mar	Parque Maré	-2285759	-432442	Não menciona	Não menciona
282	20211019_1255	2021	10	19	20211019.0	Sem informacao	Alagamento	Drenagem	Frequentemente	rua do miolo	Parque Rubens Vaz	Sem informacao	Sem informacao	Não menciona	Não menciona
283	20211213_1009	2021	12	13	20211213.0	Sem informacao	Alagamento	Drenagem	Frequentemente	av.brasil	Nova Holanda	Sem informacao	Sem informacao	Não menciona	Não menciona
284	20211213_1009(2)	2021	12	13	20211213.0	Sem informacao	Alagamento	Drenagem	Frequentemente	rua principal	Nova Holanda	Sem informacao	Sem informacao	Não menciona	Não menciona
285	20211214_1922	2021	12	14	20211214.0	Sem informacao	Alagamento	Drenagem	Frequentemente	Rua nova Jerusalém	Baixa do Sapateiro	Sem informacao	Sem informacao	Não menciona	Não menciona
286	20220201_1053	2022	2	1	20220201.0	Sem informacao	Alagamento	Drenagem	Ocasionalmente	Beco 7 de setembro	Roquete Pinto	Sem informacao	Sem informacao	Não menciona	Não menciona
287	20220316_1239	2022	3	16	20220316.0	'Venho aqui relatar uma situação que, infelizmente, vem deixando os moradores da rua Gratidão e adjacentes, bem revoltados,
 que é a falta de água. Aqui na minha rua um prédio com mais de
 3 famílias se encontra sem água mais de 2 meses, e nele se encontra uma senhora já idosa e mais de 4 crianças. Nós, eu e esses
 moradores, estamos dependentes de 2 vizinhas que estão nos ajudando. A associação da VJ já está ciente e está junto com o pessoal da Rio Águas, porém até agora nada foi resulvido (estamos mais de 1 semana aguardando eles resolverem essa situação)'	'Falta d''água'	Abastecimento de água	Frequentemente	Rua gratidão, Vila do joão	Vila do João	Sem informacao	Sem informacao	Não menciona	Não menciona
288	20220328_1222	2022	3	28	20220328.0	Acúmulo de lixo e entulho na rua João Magalhães n 26, Timbau	Acúmulo de lixo	Lixo	Não informado	rua João Magalhães n 26, Timbau	Morro do Timbau	Sem informacao	Sem informacao	Não	Não menciona
289	20220411_1904	2022	4	11	20220411.0	Não sei vocês conseguem nos ajudar! Há mais de 1 anos nosso esgoto entope e nossa rua fica inviável pra passarmos, irmos trabalhar sem precisar molhar os pés, crianças brincarem + o odor. Sempre desentupimos do modo paleativo, mas a solução é uma dragagem. Abri um chamado na CEDAE mas fecharam o chamado e nada resolvido. Atualmente o esgoto entope pelo menos 2 vezes na semana.	Transbordamento de esgoto	Esgoto	Frequentemente	Av. Brigadeiro trompowski 210 (vila União, antigo portão da tartaruga, região do sem terra no parque União)	Parque União	-22.848715073492226, -43.24547626699635	-4324547626699630	Não menciona	Não menciona
290	20220413_1059	2022	4	13	20220413.0	Olá! Bom dia ! Sou moradora da maré e gostaria de fazer uma denúncia e um pedido de ajuda. Tem 5 caçambas de lixo aqui na porta , tiraram da esquina e colocaram aqui. Do outro lado da rua não tem nada. Os garis fazem o que querem. Já falamos com eles para espalhar as caçambas mas eles dizem que não vão fazer. Já passaram com caminhão na moto do meu marido parada na nossa porta, tomamos um prejuízo, falamos com eles , e disseram para tirar a moto da nossa calçada. Eles são abusados e alguém precisa fazer alguma coisa. Na frente de cada vila tinha duas caçambas. Eles tiraram da frente da vila e colocaram na nossa porta , tiraram as da esquina e trouxeram para a nossa porta, conclusão, 5 caçambas. Os moradores aqui são sem limites , colocam colchão, móveis e etc na lixeira, vem gente lá da vila do João colocar lixo aqui. Se houvesse duas caçambas na frente das vilas como antes e não na porta das pessoas, o lixo estaria bem distribuído e não haveria tanta sujeira. Não há uma logística coerente nisso. Um descaso com os moradores que nao tem aonde colocar o lixo e acabam fazendo toda essa sujeira	Acúmulo de lixo e entulho	Lixo	Frequentemente	projetada G no salsa e merengue	Salsa e Merengue	Sem informacao	Sem informacao	Não menciona	Não menciona
291	20220520_1324	2022	5	20	20220520.0	'Boa tarde!
 Gostaria de pedir ajuda de vocês para acionar alguma instituição competente para solucionar esse problema, bueiros entupidos! Toda vez que chove, passamos por essa situação!!'	Alagamento	Drenagem	Ocasionalmente	Rua Tancredo Neves, altura do campo sintético do Parque Rubens Vaz.	Parque Rubens Vaz	-2,28524835806851E+016	-4324111459596010	Não menciona	Não menciona
292	20220614_1405	2022	6	14	20220614.0	Tem um esgoto entupido bem na minha porta. Já falei com a Águas do Rio e eles me disseram para falar com a Associação, mas eles falaram que precisa fazer uma obra, que o caso do esgoto aqui é só uma obra. Aí a Associação também só fica fechada. Aí eu peguei o contato de vocês com a Juliana.	Bueiro entupido	Esgoto	Diariamente	Rua C bloco 155 casa 9. Casinhas da baixa. Ao lado da torteria 3 irmãos.	Nova Maré	-2,28596032968765E+016	-4324070281113520	Não menciona	Não menciona
293	20220621_1914	2022	6	21	20220621.0	Boa noite. Esgoto entupido a mais de 1 semana	Bueiro entupido	Esgoto	Frequentemente	Rua b, bloco 355, casinhas	Nova Maré	-2,28602420580378E+016	-4324009975008770	Não menciona	Não menciona
294	20220817_0942	2022	8	17	20220817.0	Bom dia adora que vcs nos ajuda se desentupi o ralo perto da ciclovia, gente faz atividade,está com muito mal cheiro	Bueiro entupido	Esgoto	Frequentemente	Ciclovia do Pinheiro	Vila dos Pinheiros	-2,28677857539766E+016	-4324026762415590	Não	Não menciona
295	20220827_0938	2022	8	27	20220827.0	Bom dia , vazamento de esgoto 	Transbordamento de esgoto	Esgoto	Ocasionalmente	Beco da rua Ivanildo Alves, 55	Nova Maré	-2,28585889915588E+016	-43244372907341	Não	Não menciona
296	20220828_1312	2022	8	28	20220828.0	Esgoto entupido	Bueiro entupido	Esgoto	Ocasionalmente	Rua Evanildo Alves, 51	Nova Maré	-2,28587588198745E+016	-43244437214832	Sim	Águas do Rio
297	20220912_1007	2022	9	12	20220912.0	Vazamento de esgoto	Transbordamento de esgoto	Esgoto	Não informado	Rua Tancredo Neves 272, em frente a vila olimpica	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
298	20220913_1210	2022	9	13	20220913.0	Por favor se puder mandar algúem agradeço. Já liguei para águas do rio e nada!!!	Bueiro entupido	Esgoto	Ocasionalmente	Beco da rua Ivanildo Alves, 55	Nova Maré	-2,28585889915588E+016	-43244372907341	Sim	Águas do Rio
299	20220912_1705	2022	9	12	20220922.0	Esgoto entupido	Bueiro entupido	Esgoto	Frequentemente	Rua Guanabara, 12	Parque União	-2,28520180454265E+016	-4324665700179770	Sim	Águas do Rio
300	20220927_1451	2022	9	27	20220927.0	Sem informacao	Bueiro entupido	Esgoto	Frequentemente	Rua Guanabara	Parque União	-2,28579656001546E+016	-4324392607433970	Não	Não menciona
301	20220923_1610	2022	9	23	20220923.0	Acúmulo de lixo, rua Tancredo Neves prox n2, em frente a vila olímpica. Baixa	Acúmulo de lixo	Lixo	Não informado	 rua Tancredo Neves prox n2, em frente a vila olímpica. Baixa	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
302	20220923_1611	2022	9	23	20220923.0	Entulho, rua Tancredo Neves em frente a casa 2, baixa	Acúmulo de lixo e entulho	Lixo	Não informado	rua Tancredo Neves em frente a casa 2, baixa	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
303	20221005_1618	2022	10	5	20221005.0	Lixo, rua nova Jerusalém esquina com a Flávia farnese. Baixa	Acúmulo de lixo e entulho	Lixo	Ocasionalmente	rua nova Jerusalém esquina com a Flávia farnese	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
304	20221005_1619	2022	10	5	20221005.0	Lixo, rua nova Jerusalém esquina com a Flávia farnese. Baixa	Acúmulo de lixo e entulho	Lixo	Ocasionalmente	rua nova Jerusalém esquina com a Flávia farnese	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
305	20220208_1404	2022	2	8	20220208.0	Vazamento de esgoto beco da rua Oliveira na baixa do sapateiro. Próximo à escola pescador Isidoro	Transbordamento de esgoto	Esgoto	Não informado	beco da rua Oliveira na baixa do sapateiro. Próximo à escola pescador Isidoro	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
306	20220202_2208	2022	2	2	20220202.0	Vazamento e boeiro entupido na rua capitão carlos próximo ao número 34	Transbordamento de esgoto	Esgoto	Não informado	rua capitão carlos próximo ao número 34	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
307	20221018_2137	2022	10	18	20221018.0	Acúmulo de lixo, rua capitão casos 156, baixa. Próximo a escola CEUS	Acúmulo de lixo	Lixo	Não informado	rua capitão casos 156, baixa. Próximo a escola CEUS	Baixa do Sapateiro	Sem informacao	Sem informacao	Não	Não menciona
308	20221024_1936	2022	10	24	20221024.0	Vazamento de esgoto, rua Flávia Farnese 480, baixa do sapateiro	Transbordamento de esgoto	Esgoto	Não informado	rua Flávia Farnese 480, baixa do sapateiro	Baixa do Sapateiro	-2,28602928734186E+016	-4324636670668480	Não	Não menciona
309	20221024_1948	2022	10	24	20221024.0	Acúmulo de lixo, rua nova Jerusalém 345, em frente a edigráfica. Baixa do sapateiro	Acúmulo de lixo	Lixo	Não informado	ua nova Jerusalém 345, Baixa do sapateiro	Baixa do Sapateiro	-2,28611085470535E+016	-4324488985783890	Não	Não menciona
310	20221024_1950	2022	10	24	20201024.0	Vazamento de esgoto, rua Nova Jerusalém 482, baixa do sapateiro	Transbordamento de esgoto	Esgoto	Não informado	rua Nova Jerusalém 482, baixa do sapateiro	Baixa do Sapateiro	-2286138369620080	-4324408796985580	Não	Não menciona
311	20221024_1951	2022	10	24	20221024.0	Buraco na rua, em frente ao número 520, rua nova Jerusalém, baixa do sapateiro	Problemas com bueiro	Esgoto	Não informado	rua nova Jerusalém 520, baixa do sapateiro	Baixa do Sapateiro	-2286139642806240	-4324367360483750	Não	Não menciona
312	20221025_2147	2022	10	25	20221025.0	Acúmulo de lixo, rua capitão Carlos 22, baixa do sapateiro	Acúmulo de lixo	Lixo	Não informado	Rua Capitão Carlos, 22	Baixa do Sapateiro	-22864554	-43244315	Não	Não menciona
313	20221110_2015	2022	11	10	20221110.0	Vazamento de esgoto , rua Tancredo Neves , próximo à divisa . Nova Holanda	Transbordamento de esgoto	Esgoto	Não informado	rua Tancredo Neves , próximo à divisa . Nova Holanda	Nova Holanda	Sem informacao	Sem informacao	Não	Não menciona
314	20221129_0907	2022	11	29	20221129.0	Vazamento de esgoto, Rua nova 70. Nova Holanda	Transbordamento de esgoto	Esgoto	Não informado	Rua nova 70. Nova Holanda	Nova Holanda	-22856448	-4324318636908150	Não	Não menciona
315	20221129_0908	2022	11	29	20221129.1	Vazamento de esgoto, rua Tancredo Neves. 11. Nova Holanda	Transbordamento de esgoto	Esgoto	Não informado	rua Tancredo Neves. 11. Nova Holanda	Nova Holanda	-22856432	-43240199	Não	Não menciona
316	20221207_2126	2022	12	7	20221207.0	Vazamento de esgoto , queixa recorrente . Beco do tropeiro n13, final da rua Oliveira baixa	Transbordamento de esgoto	Esgoto	Recorrente	Beco do tropeiro n13, final da rua Oliveira baixa	Baixa do Sapateiro	-22861387	-43240199	Não	Não menciona
317	20230114_1446	2023	1	14	20230114.0	Vazamento de esgoto , queixa recorrente . Beco do tropeiro n13, final da rua Oliveira baixa	Transbordamento de esgoto	Esgoto	Recorrente	Sempre dps que chove fica umas poças de água na Rua Teixeira Ribeiro na altura da clínica da familia	Nova Holanda	-22854649	-43239640	Não	Não menciona
318	20230114_1446.1	2023	1	14	20230114_1446.1	Vazamento de esgoto , queixa recorrente . Beco do tropeiro n13, final da rua Oliveira baixa	Transbordamento de esgoto	Esgoto	Recorrente	Sempre dps que chove fica umas poças de água na Rua Teixeira Ribeiro na altura da clínica da familia	Nova Holanda	-22854701	-43239647	Não	Não menciona
319	20230114_1446.2	2023	1	14	20230114_1446.2	Vazamento de esgoto , queixa recorrente . Beco do tropeiro n13, final da rua Oliveira baixa	Transbordamento de esgoto	Esgoto	Recorrente	Sempre dps que chove fica umas poças de água na Rua Teixeira Ribeiro na altura da clínica da familia	Nova Holanda	-22854702	-43239654	Não	Não menciona
320	20230207_2017	2023	2	7	20230207.0	Boeiro entupido e vazamento	Transbordamento de esgoto	Esgoto	Não informado	Av. Brasil, 6288 em frente ao Vianense da Passarela 9	Nova Holanda	-22855908	-43247252	Não	Não menciona
321	20230207_2211	2023	2	7	20230207.0	Vazamento de esgoto após fortes chuvas	Transbordamento de esgoto	Esgoto	Não informado	Rua 7 de Março, 105	Parque Maré	-22859332	-43247007	Não	Não menciona
322	20220203_0757	2023	2	8	20220203.0	nessa esquina Igreja Universal&Museu da Maré sempre alaga... o que prejudica o Museu tb. P.e. nessa chuva alagou tanto que a brincadoteca que fica mais alto do que a rua foi alagada. Parece que tem um problema com um cano embaixo do Museu que vem do Morro do Timbau. Se vocês querem, posso perguntar uma pessoa que entende melhor essa canalização para fazer a descriçaõ da situação. R. Praia de Inhaúma, 243 - Maré, Rio de Janeiro - RJ, 21042-130	Boeiro entupido e transbordamento de esgoto	Esgoto	Recorrente	R. Praia de Inhaúma, 243 - Maré		-22865125	-43241386	Não	Não menciona
323	20220203_0758	2023	2	8	20220203.1	nessa esquina Igreja Universal&Museu da Maré sempre alaga... o que prejudica o Museu tb. P.e. nessa chuva alagou tanto que a brincadoteca que fica mais alto do que a rua foi alagada. Parece que tem um problema com um cano embaixo do Museu que vem do Morro do Timbau. Se vocês querem, posso perguntar uma pessoa que entende melhor essa canalização para fazer a descriçaõ da situação. Próimo a R. Praia de Inhaúma, 243 - Maré, Rio de Janeiro - RJ, 21042-130	Boeiro entupido e transbordamento de esgoto	Esgoto	Recorrente	Próximo a R. Praia de Inhaúma, 243		-22865378	-43241547	Não	Não menciona
324	20230420_2009	2023	4	20	20230420.0	Vazamento de água limpa. Próximo a Rua nova Jerusalém 483, timbau	Alagamento	Drenagem	Não informado	Próximo a Rua nova Jerusalém 483, timbau	Morro do Timbau	-22861419	-43243649	Não	Não menciona
325	20230508_0837	2023	5	8	20230508.0	Acúmulo de lixo na rua nova Jerusalém 429, timbau	Acúmulo de lixo	Lixo	Não informado	rua nova Jerusalém 429, timbau	Morro do Timbau	-22861106	-43244611	Não	Não menciona
322	20220203_0757	2023	2	8	20220203.0	nessa esquina Igreja Universal&Museu da Maré sempre alaga... o que prejudica o Museu tb. P.e. nessa chuva alagou tanto que a brincadoteca que fica mais alto do que a rua foi alagada. Parece que tem um problema com um cano embaixo do Museu que vem do Morro do Timbau. Se vocês querem, posso perguntar uma pessoa que entende melhor essa canalização para fazer a descriçaõ da situação. R. Praia de Inhaúma, 243 - Maré, Rio de Janeiro - RJ, 21042-130	Boeiro entupido e transbordamento de esgoto	Esgoto	Recorrente	R. Praia de Inhaúma, 243 - Maré		-22865125	-43241386	Não	Não menciona
323	20220203_0758	2023	2	8	20220203.1	nessa esquina Igreja Universal&Museu da Maré sempre alaga... o que prejudica o Museu tb. P.e. nessa chuva alagou tanto que a brincadoteca que fica mais alto do que a rua foi alagada. Parece que tem um problema com um cano embaixo do Museu que vem do Morro do Timbau. Se vocês querem, posso perguntar uma pessoa que entende melhor essa canalização para fazer a descriçaõ da situação. Próimo a R. Praia de Inhaúma, 243 - Maré, Rio de Janeiro - RJ, 21042-130	Boeiro entupido e transbordamento de esgoto	Esgoto	Recorrente	Próximo a R. Praia de Inhaúma, 243		-22865378	-43241547	Não	Não menciona
324	20230420_2009	2023	4	20	20230420.0	Vazamento de água limpa. Próximo a Rua nova Jerusalém 483, timbau	Alagamento	Drenagem	Não informado	Próximo a Rua nova Jerusalém 483, timbau	Morro do Timbau	-22861419	-43243649	Não	Não menciona
325	20230508_0837	2023	5	8	20230508.0	Acúmulo de lixo na rua nova Jerusalém 429, timbau	Acúmulo de lixo	Lixo	Não informado	rua nova Jerusalém 429, timbau	Morro do Timbau	-22861106	-43244611	Não	Não menciona
