,ano,Mes,Localidade,Categoria,Subcategoria
0,2018,outubro,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
1,2018,outubro,Nova Holanda,Esgoto,Alagamento
2,2018,novembro,Parque Maré,Esgoto,Esgoto a céu aberto
3,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
4,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
5,2018,novembro,Parque Rubens Vaz,Lixo,Acúmulo de lixo
6,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
7,2018,novembro,Parque União,Lixo,Acúmulo de lixo e entulho
8,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
9,2018,novembro,Vila dos Pinheiros,Lixo,Acúmulo de lixo
10,2018,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
11,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
12,2018,novembro,Nova Holanda,Esgoto,Esgoto a céu aberto
13,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
14,2018,novembro,Parque União,Esgoto,Bueiro entupido
15,2018,novembro,Nova Holanda,Esgoto,Bueiro entupido
16,2018,novembro,Nova Holanda,Lixo,Acúmulo de lixo
17,2018,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
18,2018,novembro,Parque União,Esgoto,Transbordamento de esgoto
19,2018,dezembro,Parque União,Esgoto,Bueiro entupido
20,2018,dezembro,Nova Holanda,Lixo,Acúmulo de lixo
21,2018,dezembro,Nova Holanda,Lixo,Acúmulo de lixo
22,2018,dezembro,Parque União,Lixo,Acúmulo de lixo
23,2018,dezembro,Nova Holanda,Esgoto,Bueiro entupido
24,2018,dezembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
25,2019,agosto,Nova Holanda,Lixo,Acúmulo de lixo
26,2019,agosto,Nova Holanda,Lixo,Acúmulo de lixo e entulho
27,2019,agosto,Nova Holanda,Esgoto,Bueiro entupido
28,2019,agosto,Baixa do Sapateiro,Lixo,Acúmulo de lixo
29,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
30,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
31,2019,setembro,Baixa do Sapateiro,Vazamento de água,Transbordamento de água
32,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
33,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo
34,2019,setembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
35,2019,setembro,Baixa do Sapateiro,Esgoto,Bueiro entupido
36,2019,setembro,Vila dos Pinheiros,Lixo,Acúmulo de lixo
37,2019,setembro,Morro do Timbau,Lixo,Acúmulo de lixo
38,2019,setembro,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
39,2019,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
40,2019,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
41,2019,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
42,2019,dezembro,Vila dos Pinheiros,Alagamento,Transbordamento de esgoto
43,2019,dezembro,Bento Ribeiro Dantas,Lixo,Acúmulo de lixo
44,2021,maio,Salsa e Merengue,Lixo,Acúmulo de lixo
45,2021,maio,Salsa e Merengue,Esgoto,Esgoto a céu aberto
46,2021,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
47,2021,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
48,2021,outubro,Roquete Pinto,Lixo,Acúmulo de lixo
49,2021,outubro,Roquete Pinto,Esgoto,Esgoto a céu aberto
50,2021,outubro,Roquete Pinto,Esgoto,Transbordamento de esgoto
51,2021,outubro,Roquete Pinto,Lixo,Acúmulo de lixo
52,2021,outubro,Roquete Pinto,Esgoto,Problemas com bueiro
53,2021,outubro,Roquete Pinto,Esgoto,Esgoto a céu aberto
54,2021,outubro,Roquete Pinto,Esgoto,Transbordamento de esgoto
55,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
56,2021,maio,Morro do Timbau,Esgoto,Esgoto a céu aberto
57,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
58,2021,maio,Bento Ribeiro Dantas,Lixo,Acúmulo de lixo e entulho
59,2021,maio,Bento Ribeiro Dantas,Esgoto,Esgoto a céu aberto
60,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
61,2021,maio,Vila dos Pinheiros,Esgoto,Bueiro entupido
62,2021,maio,Roquete Pinto,Esgoto,Transbordamento de esgoto
63,2021,maio,Roquete Pinto,Esgoto,Esgoto a céu aberto
64,2021,maio,Roquete Pinto,Esgoto,Bueiro entupido
65,2021,maio,Roquete Pinto,Lixo,Acúmulo de lixo
66,2021,maio,Roquete Pinto,Lixo,Acúmulo de lixo e entulho
68,2021,maio,Nova Holanda,Esgoto,Bueiro entupido
69,2021,maio,Nova Holanda,Drenagem,Bueiro entupido
70,2021,maio,Nova Holanda,Esgoto,Esgoto a céu aberto
71,2021,maio,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
72,2021,maio,Salsa e Merengue,Esgoto,Esgoto a céu aberto
73,2021,maio,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
74,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
75,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
76,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
77,2021,maio,Morro do Timbau,Esgoto,Esgoto a céu aberto
78,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
79,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
80,2021,maio,Baixa do Sapateiro,Esgoto,Transbordamento de água
81,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
82,2021,maio,Nova Holanda,Drenagem,Alagamento
83,2021,maio,Nova Holanda,Drenagem,Alagamento
84,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
85,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
86,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
87,2021,maio,Roquete Pinto,Drenagem,Alagamento
88,2021,junho,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
89,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
90,2021,junho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
91,2021,junho,Roquete Pinto,Drenagem,Esgoto a céu aberto
92,2021,junho,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
93,2021,junho,Conjunto Esperança,Lixo,Acúmulo de lixo e entulho
94,2021,junho,Nova Holanda,Lixo,Alagamento
95,2021,junho,Parque Rubens Vaz,Esgoto,Alagamento
96,2021,junho,Parque Maré,Esgoto,Esgoto a céu aberto
97,2021,junho,Nova Holanda,Esgoto,Esgoto a céu aberto
98,2021,junho,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
99,2021,junho,Nova Holanda,Drenagem,Alagamento
100,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
101,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
102,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
103,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
104,2021,junho,Roquete Pinto,Esgoto,Esgoto a céu aberto
105,2021,junho,Praia de Ramos,Drenagem,Alagamento
106,2021,junho,Roquete Pinto,Esgoto,Esgoto a céu aberto
107,2021,junho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
108,2021,junho,Baixa do Sapateiro,Abastecimento de água,Transbordamento de água
109,2021,junho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
110,2021,junho,Parque União,Esgoto,Bueiro entupido
111,2021,junho,Parque União,Esgoto,Bueiro entupido
112,2021,junho,Parque União,Esgoto,Transbordamento de água
113,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
114,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
115,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
116,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
117,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
118,2021,junho,Baixa do Sapateiro,Esgoto,Alagamento
119,2021,junho,Nova Maré,Lixo,Acúmulo de lixo e entulho
120,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
121,2021,junho,Nova Maré,Lixo,Acúmulo de lixo e entulho
122,2021,junho,Nova Maré,Esgoto,Esgoto a céu aberto
123,2021,junho,Nova Maré,Lixo,Acúmulo de lixo
124,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
125,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
126,2021,junho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
127,2021,junho,Parque União,Esgoto,Esgoto a céu aberto
128,2021,junho,Parque União,Esgoto,Bueiro entupido
129,2021,junho,Parque União,Lixo,Acúmulo de lixo
130,2021,junho,Parque União,Lixo,Acúmulo de lixo
131,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
132,2021,julho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
133,2021,julho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
134,2021,julho,Baixa do Sapateiro,Abastecimento de água,Transbordamento de água
135,2021,julho,Baixa do Sapateiro,Drenagem,Transbordamento de esgoto
136,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
137,2021,julho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
138,2021,julho,Baixa do Sapateiro,Esgoto,Bueiro entupido
139,2021,julho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
140,2021,julho,Roquete Pinto,Esgoto,Esgoto a céu aberto
141,2021,julho,Roquete Pinto,Lixo,Acúmulo de lixo
142,2021,julho,Morro do Timbau,Abastecimento de água,Transbordamento de água
143,2021,julho,Baixa do Sapateiro,Esgoto,Bueiro entupido
144,2021,julho,Morro do Timbau,Abastecimento de água,Transbordamento de água
145,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
146,2021,julho,Vila dos Pinheiros,Esgoto,Problemas com bueiro
147,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
148,2021,julho,Vila do João,Lixo,Acúmulo de lixo e entulho
149,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
150,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
151,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
152,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
153,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
154,2021,julho,Parque União,Esgoto,Esgoto a céu aberto
155,2021,julho,Parque União,Esgoto,Bueiro entupido
156,2021,julho,Parque União,Esgoto,Bueiro entupido
157,2021,julho,Parque União,Esgoto,Transbordamento de esgoto
158,2021,julho,Parque União,Esgoto,Bueiro entupido
159,2021,julho,Parque União,Esgoto,Bueiro entupido
160,2021,julho,Parque União,Esgoto,Esgoto a céu aberto
161,2021,julho,Nova Holanda,Lixo,Acúmulo de lixo
162,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
163,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
164,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
165,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
166,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
167,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo
168,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
169,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
170,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
171,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
172,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
173,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
174,2021,julho,Nova Holanda,Esgoto,Esgoto a céu aberto
175,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
176,2021,julho,Nova Maré,Esgoto,Problemas com bueiro
177,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
178,2021,julho,Nova Maré,Lixo,Acúmulo de lixo e entulho
179,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
180,2021,julho,Nova Maré,Esgoto,Problemas com bueiro
181,2021,julho,Nova Maré,Lixo,Acúmulo de lixo
182,2021,julho,Nova Maré,Esgoto,Transbordamento de esgoto
183,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
184,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
185,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
186,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
187,2021,julho,Parque Maré,Lixo,Acúmulo de lixo
188,2021,julho,Parque Rubens Vaz,Esgoto,Bueiro entupido
189,2021,julho,Nova Holanda,Lixo,Acúmulo de lixo
190,2021,julho,Nova Holanda,Esgoto,Transbordamento de esgoto
191,2021,julho,Nova Holanda,Esgoto,Esgoto a céu aberto
192,2021,julho,Nova Holanda,Abastecimento de água,Transbordamento de água
193,2021,julho,Vila dos Pinheiros,Esgoto,Transbordamento de água
194,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
195,2021,julho,Salsa e Merengue,Esgoto,Transbordamento de esgoto
196,2021,julho,Salsa e Merengue,Esgoto,Transbordamento de água
197,2021,julho,Vila do João,Esgoto,Transbordamento de água
198,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
199,2021,julho,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
200,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
201,2021,julho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
202,2021,julho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
203,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
204,2021,agosto,Morro do Timbau,Esgoto,Esgoto a céu aberto
205,2021,agosto,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
206,2021,agosto,Marcílio Dias,Lixo,Acúmulo de lixo
207,2021,agosto,Marcílio Dias,Esgoto,Bueiro entupido
208,2021,agosto,Marcílio Dias,Drenagem,Transbordamento de água
209,2021,agosto,Vila dos Pinheiros,Drenagem,Transbordamento de água
210,2021,agosto,Vila dos Pinheiros,Drenagem,Transbordamento de água
211,2021,agosto,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
212,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
213,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
214,2021,agosto,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
215,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
216,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
217,2021,agosto,Vila dos Pinheiros,Drenagem,Bueiro entupido
218,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
219,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
220,2021,agosto,Morro do Timbau,Lixo,Acúmulo de lixo
221,2021,agosto,Vila do João,Lixo,Acúmulo de lixo
222,2021,agosto,Vila do João,Esgoto,Esgoto a céu aberto
223,2021,agosto,Conjunto Esperança,Drenagem,Alagamento
224,2021,agosto,Vila do João,Esgoto,Bueiro entupido
225,2021,agosto,Nova Holanda,Esgoto,Esgoto a céu aberto
226,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
227,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
228,2021,agosto,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
229,2021,agosto,Marcílio Dias,Drenagem,Alagamento
230,2021,agosto,Marcílio Dias,Drenagem,Alagamento
231,2021,agosto,Marcílio Dias,Drenagem,Alagamento
232,2021,agosto,Marcílio Dias,Lixo,Acúmulo de lixo
233,2020,agosto,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
234,2021,agosto,Vila dos Pinheiros,Esgoto,Bueiro entupido
235,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
236,2021,agosto,Conjunto Pinheiros,Esgoto,Transbordamento de esgoto
237,2021,agosto,Conjunto Pinheiros,Esgoto,Esgoto a céu aberto
238,2021,agosto,Conjunto Pinheiros,Lixo,Acúmulo de lixo e entulho
239,2021,setembro,Vila dos Pinheiros,Drenagem,Transbordamento de água
240,2021,setembro,Salsa e Merengue,Esgoto,Esgoto a céu aberto
241,2021,setembro,Salsa e Merengue,Esgoto,Transbordamento de esgoto
242,2021,setembro,Salsa e Merengue,Esgoto,Transbordamento de esgoto
243,2021,setembro,Vila do João,Lixo,Acúmulo de lixo
244,2021,setembro,Vila do João,Esgoto,Esgoto a céu aberto
245,2021,setembro,Vila do João,Esgoto,Transbordamento de esgoto
246,2021,setembro,Vila do João,Esgoto,Esgoto a céu aberto
247,2020,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
248,2020,janeiro,Roquete Pinto,Esgoto,Bueiro entupido
249,2020,março,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
250,2020,março,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
251,2020,maio,Vila dos Pinheiros,Esgoto,Bueiro entupido
252,2020,dezembro,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
253,2020,dezembro,Vila dos Pinheiros,Esgoto,Bueiro entupido
254,2020,dezembro,Roquete Pinto,Esgoto,Esgoto a céu aberto
255,2021,janeiro,Vila do João,Esgoto,Alagamento
256,2021,janeiro,Morro do Timbau,Esgoto,Esgoto a céu aberto
257,2021,março,Conjunto Esperança,Esgoto,Esgoto a céu aberto
258,2021,março,Roquete Pinto,Esgoto,Esgoto a céu aberto
259,2021,março,Roquete Pinto,Lixo,Acúmulo de lixo e entulho
260,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
261,2021,março,Roquete Pinto,Esgoto,Alagamento
262,2021,março,Parque Maré,Esgoto,Alagamento
263,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
264,2021,março,Parque União,Esgoto,Alagamento
265,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
266,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
267,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
268,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
269,2021,março,Conjunto Esperança,Esgoto,Transbordamento de esgoto
270,2021,março,Parque União,Lixo,Acúmulo de lixo
271,2021,março,Nova Maré,Lixo,Acúmulo de lixo
272,2021,março,Roquete Pinto,Esgoto,Esgoto a céu aberto
273,2021,abril,Parque Maré,Abastecimento de água,Qualidade da água
274,2021,abril,Parque Maré,Abastecimento de água,Qualidade da água
275,2021,maio,Parque Maré,Esgoto,Transbordamento de esgoto
276,2021,maio,Parque Maré,Esgoto,Bueiro entupido
277,2021,junho,Baixa do Sapateiro,Esgoto,Bueiro entupido
278,2021,junho,Parque Maré,Esgoto,Bueiro entupido
279,2021,junho,Parque Maré,Lixo,Acúmulo de lixo
280,2021,julho,Parque Maré,Esgoto,Bueiro entupido
281,2021,outubro,Parque Rubens Vaz,Drenagem,Alagamento
282,2021,dezembro,Nova Holanda,Drenagem,Alagamento
283,2021,dezembro,Nova Holanda,Drenagem,Alagamento
284,2021,dezembro,Baixa do Sapateiro,Drenagem,Alagamento
285,2022,fevereiro,Roquete Pinto,Drenagem,Alagamento
290,2022,março,Morro do Timbau,Lixo,Acúmulo de lixo
291,2022,abril,Parque União,Esgoto,Transbordamento de esgoto
292,2022,abril,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
295,2022,junho,Nova Maré,Esgoto,Bueiro entupido
296,2022,junho,Nova Maré,Esgoto,Bueiro entupido
297,2022,agosto,Vila dos Pinheiros,Esgoto,Bueiro entupido
298,2022,agosto,Nova Maré,Esgoto,Transbordamento de esgoto
299,2022,agosto,Nova Maré,Esgoto,Bueiro entupido
300,2022,setembro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
301,2022,setembro,Nova Maré,Esgoto,Bueiro entupido
302,2022,setembro,Parque União,Esgoto,Bueiro entupido
303,2022,setembro,Parque União,Esgoto,Bueiro entupido
304,2022,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
305,2022,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
306,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
307,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
308,2022,fevereiro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
309,2022,fevereiro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
310,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
311,2022,outubro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
312,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
313,2022,outubro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
314,2022,outubro,Baixa do Sapateiro,Esgoto,Problemas com bueiro
315,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
316,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
317,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
318,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
319,2022,dezembro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
320,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
321,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
322,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
323,2023,fevereiro,Nova Holanda,Esgoto,Transbordamento de esgoto
324,2023,fevereiro,Parque Maré,Esgoto,Transbordamento de esgoto
327,2023,abril,Morro do Timbau,Drenagem,Alagamento
328,2023,maio,Morro do Timbau,Lixo,Acúmulo de lixo
331,2023,abril,Morro do Timbau,Drenagem,Alagamento
332,2023,maio,Morro do Timbau,Lixo,Acúmulo de lixo
